DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 22:11:34,420 | INFO |Task:
2024-09-01 22:14:10,496 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0041s, count=1695, qps in this process: 56.4923 (mp_runner.py:76)
2024-09-01 22:14:10,497 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0035s, count=1694, qps in this process: 56.4601 (mp_runner.py:76)
2024-09-01 22:14:10,517 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0084s, count=1696, qps in this process: 56.5175 (mp_runner.py:76)
2024-09-01 22:14:10,519 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0051s, count=1696, qps in this process: 56.5237 (mp_runner.py:76)
2024-09-01 22:14:10,523 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0321s, count=1696, qps in this process: 56.4729 (mp_runner.py:76)
2024-09-01 22:14:10,531 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0058s, count=1697, qps in this process: 56.5557 (mp_runner.py:76)
2024-09-01 22:14:10,538 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0061s, count=1698, qps in this process: 56.5885 (mp_runner.py:76)
2024-09-01 22:14:10,538 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0047s, count=1698, qps in this process: 56.5911 (mp_runner.py:76)
2024-09-01 22:14:10,538 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.008s, count=1698, qps in this process: 56.5849 (mp_runner.py:76)
2024-09-01 22:14:10,558 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0059s, count=1701, qps in this process: 56.6889 (mp_runner.py:76)
2024-09-01 22:14:10,558 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0059s, count=1701, qps in this process: 56.6889 (mp_runner.py:76)
2024-09-01 22:14:10,560 | INFO |End search in concurrency 15: dur=30.19962197700079s, total_count=25446, qps=842.5933 (mp_runner.py:120)
2024-09-01 22:14:11,450 | INFO |Update largest qps with concurrency 15: current max_qps=842.5933 (mp_runner.py:124)
2024-09-01 22:14:11,867 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:14:11,868 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 22:14:22,137 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 22:14:22,210 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,220 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,222 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,228 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,245 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,282 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,282 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,282 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,338 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,346 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,346 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,347 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,362 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,372 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,372 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,372 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,374 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,374 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,378 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:22,378 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:14:33,697 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.007471355005691294 (mp_runner.py:73)
2024-09-01 22:14:33,697 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.02024901499680709 (mp_runner.py:73)
2024-09-01 22:14:33,698 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.021886463000555523 (mp_runner.py:73)
2024-09-01 22:14:33,698 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.027620769003988244 (mp_runner.py:73)
2024-09-01 22:14:33,699 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.03000671000336297 (mp_runner.py:73)
2024-09-01 22:14:33,708 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.034891048999270424 (mp_runner.py:73)
2024-09-01 22:14:33,708 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.042332051998528186 (mp_runner.py:73)
2024-09-01 22:14:33,713 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.022917886002687737 (mp_runner.py:73)
2024-09-01 22:14:33,717 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.022999254004389513 (mp_runner.py:73)
2024-09-01 22:14:33,717 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.01739188699866645 (mp_runner.py:73)
2024-09-01 22:14:33,719 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.03319019700575154 (mp_runner.py:73)
2024-09-01 22:14:33,721 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.025358613005664665 (mp_runner.py:73)
2024-09-01 22:14:33,723 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.030599892997997813 (mp_runner.py:73)
2024-09-01 22:14:33,724 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.02261101499607321 (mp_runner.py:73)
2024-09-01 22:14:33,726 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.03780143699987093 (mp_runner.py:73)
2024-09-01 22:14:33,728 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.02366489999985788 (mp_runner.py:73)
2024-09-01 22:14:33,729 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.03174677200149745 (mp_runner.py:73)
2024-09-01 22:14:33,730 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.04794793100154493 (mp_runner.py:73)
2024-09-01 22:14:33,730 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.027340506996551994 (mp_runner.py:73)
2024-09-01 22:14:33,731 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.047081755998078734 (mp_runner.py:73)
2024-09-01 22:14:44,897 | DEBUG |(SpawnProcess-1:40) search_count: 1000, latest_latency=0.011239598999964073 (mp_runner.py:73)
2024-09-01 22:14:44,900 | DEBUG |(SpawnProcess-1:46) search_count: 1000, latest_latency=0.017967569998290855 (mp_runner.py:73)
2024-09-01 22:14:44,900 | DEBUG |(SpawnProcess-1:28) search_count: 1000, latest_latency=0.015174695006862748 (mp_runner.py:73)
2024-09-01 22:14:44,902 | DEBUG |(SpawnProcess-1:44) search_count: 1000, latest_latency=0.015019826001662295 (mp_runner.py:73)
2024-09-01 22:14:44,902 | DEBUG |(SpawnProcess-1:27) search_count: 1000, latest_latency=0.017829919001087546 (mp_runner.py:73)
2024-09-01 22:14:44,904 | DEBUG |(SpawnProcess-1:34) search_count: 1000, latest_latency=0.0189368419960374 (mp_runner.py:73)
2024-09-01 22:14:44,904 | DEBUG |(SpawnProcess-1:37) search_count: 1000, latest_latency=0.016426479000074323 (mp_runner.py:73)
2024-09-01 22:14:44,905 | DEBUG |(SpawnProcess-1:45) search_count: 1000, latest_latency=0.014746116998139769 (mp_runner.py:73)
2024-09-01 22:14:44,906 | DEBUG |(SpawnProcess-1:36) search_count: 1000, latest_latency=0.0198819450015435 (mp_runner.py:73)
2024-09-01 22:14:44,907 | DEBUG |(SpawnProcess-1:33) search_count: 1000, latest_latency=0.024320210002770182 (mp_runner.py:73)
2024-09-01 22:14:44,908 | DEBUG |(SpawnProcess-1:39) search_count: 1000, latest_latency=0.025382218998856843 (mp_runner.py:73)
2024-09-01 22:14:44,908 | DEBUG |(SpawnProcess-1:35) search_count: 1000, latest_latency=0.022976095002377406 (mp_runner.py:73)
2024-09-01 22:14:44,909 | DEBUG |(SpawnProcess-1:38) search_count: 1000, latest_latency=0.025131272996077314 (mp_runner.py:73)
2024-09-01 22:14:44,910 | DEBUG |(SpawnProcess-1:43) search_count: 1000, latest_latency=0.02099945000372827 (mp_runner.py:73)
2024-09-01 22:14:44,910 | DEBUG |(SpawnProcess-1:31) search_count: 1000, latest_latency=0.027008424993255176 (mp_runner.py:73)
2024-09-01 22:14:44,912 | DEBUG |(SpawnProcess-1:42) search_count: 1000, latest_latency=0.03090596100082621 (mp_runner.py:73)
2024-09-01 22:14:44,912 | DEBUG |(SpawnProcess-1:41) search_count: 1000, latest_latency=0.023295635997783393 (mp_runner.py:73)
2024-09-01 22:14:44,923 | DEBUG |(SpawnProcess-1:32) search_count: 1000, latest_latency=0.03303761300048791 (mp_runner.py:73)
2024-09-01 22:14:44,925 | DEBUG |(SpawnProcess-1:29) search_count: 1000, latest_latency=0.02904894799576141 (mp_runner.py:73)
2024-09-01 22:14:44,950 | DEBUG |(SpawnProcess-1:30) search_count: 1000, latest_latency=0.063665552996099 (mp_runner.py:73)
2024-09-01 22:14:52,211 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0004s, count=1319, qps in this process: 43.9661 (mp_runner.py:76)
2024-09-01 22:14:52,237 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0159s, count=1320, qps in this process: 43.9767 (mp_runner.py:76)
2024-09-01 22:14:52,238 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.014s, count=1319, qps in this process: 43.9462 (mp_runner.py:76)
2024-09-01 22:14:52,261 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0295s, count=1321, qps in this process: 43.9901 (mp_runner.py:76)
2024-09-01 22:14:52,269 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0218s, count=1322, qps in this process: 44.0347 (mp_runner.py:76)
2024-09-01 22:14:52,285 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0019s, count=1323, qps in this process: 44.0972 (mp_runner.py:76)
2024-09-01 22:14:52,303 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0203s, count=1324, qps in this process: 44.1035 (mp_runner.py:76)
2024-09-01 22:14:52,307 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0231s, count=1324, qps in this process: 44.0994 (mp_runner.py:76)
2024-09-01 22:14:52,356 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0003s, count=1328, qps in this process: 44.2662 (mp_runner.py:76)
2024-09-01 22:14:52,358 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0175s, count=1327, qps in this process: 44.2075 (mp_runner.py:76)
2024-09-01 22:14:52,360 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0066s, count=1328, qps in this process: 44.2569 (mp_runner.py:76)
2024-09-01 22:14:52,367 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0132s, count=1328, qps in this process: 44.2472 (mp_runner.py:76)
2024-09-01 22:14:52,375 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0056s, count=1329, qps in this process: 44.2917 (mp_runner.py:76)
2024-09-01 22:14:52,381 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0004s, count=1330, qps in this process: 44.3327 (mp_runner.py:76)
2024-09-01 22:14:52,382 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0013s, count=1330, qps in this process: 44.3314 (mp_runner.py:76)
2024-09-01 22:14:52,382 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0038s, count=1330, qps in this process: 44.3277 (mp_runner.py:76)
2024-09-01 22:14:52,384 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0022s, count=1330, qps in this process: 44.3301 (mp_runner.py:76)
2024-09-01 22:14:52,391 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0091s, count=1331, qps in this process: 44.3532 (mp_runner.py:76)
2024-09-01 22:14:52,392 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0068s, count=1331, qps in this process: 44.3566 (mp_runner.py:76)
2024-09-01 22:14:52,392 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.007s, count=1331, qps in this process: 44.3563 (mp_runner.py:76)
2024-09-01 22:14:52,395 | INFO |End search in concurrency 20: dur=30.257282917998964s, total_count=26525, qps=876.6484 (mp_runner.py:120)
2024-09-01 22:14:53,643 | INFO |Update largest qps with concurrency 20: current max_qps=876.6484 (mp_runner.py:124)
2024-09-01 22:14:54,052 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:14:54,052 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 22:15:04,365 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 22:15:04,465 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,478 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,478 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,566 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,586 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,588 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,588 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,588 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,588 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,592 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,593 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,599 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,614 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,614 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,641 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,641 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,641 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,646 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,646 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,649 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,650 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:04,650 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 22:15:18,837 | DEBUG |(SpawnProcess-1:67) search_count: 500, latest_latency=0.020521981998172123 (mp_runner.py:73)
2024-09-01 22:15:18,840 | DEBUG |(SpawnProcess-1:60) search_count: 500, latest_latency=0.02157611800066661 (mp_runner.py:73)
2024-09-01 22:15:18,840 | DEBUG |(SpawnProcess-1:50) search_count: 500, latest_latency=0.016594644999713637 (mp_runner.py:73)
2024-09-01 22:15:18,843 | DEBUG |(SpawnProcess-1:63) search_count: 500, latest_latency=0.028575464995810762 (mp_runner.py:73)
2024-09-01 22:15:18,845 | DEBUG |(SpawnProcess-1:54) search_count: 500, latest_latency=0.022762840999348555 (mp_runner.py:73)
2024-09-01 22:15:18,847 | DEBUG |(SpawnProcess-1:72) search_count: 500, latest_latency=0.02286260200344259 (mp_runner.py:73)
2024-09-01 22:15:18,847 | DEBUG |(SpawnProcess-1:57) search_count: 500, latest_latency=0.0213975520018721 (mp_runner.py:73)
2024-09-01 22:15:18,850 | DEBUG |(SpawnProcess-1:53) search_count: 500, latest_latency=0.00428797699714778 (mp_runner.py:73)
2024-09-01 22:15:18,850 | DEBUG |(SpawnProcess-1:71) search_count: 500, latest_latency=0.02869480799563462 (mp_runner.py:73)
2024-09-01 22:15:18,852 | DEBUG |(SpawnProcess-1:59) search_count: 500, latest_latency=0.024081663999822922 (mp_runner.py:73)
2024-09-01 22:15:18,852 | DEBUG |(SpawnProcess-1:70) search_count: 500, latest_latency=0.02287330299441237 (mp_runner.py:73)
2024-09-01 22:15:18,856 | DEBUG |(SpawnProcess-1:65) search_count: 500, latest_latency=0.016074937993835192 (mp_runner.py:73)
2024-09-01 22:15:18,857 | DEBUG |(SpawnProcess-1:69) search_count: 500, latest_latency=0.028798968000046443 (mp_runner.py:73)
2024-09-01 22:15:18,858 | DEBUG |(SpawnProcess-1:56) search_count: 500, latest_latency=0.043775524994998705 (mp_runner.py:73)
2024-09-01 22:15:18,859 | DEBUG |(SpawnProcess-1:66) search_count: 500, latest_latency=0.03854310599854216 (mp_runner.py:73)
2024-09-01 22:15:18,859 | DEBUG |(SpawnProcess-1:51) search_count: 500, latest_latency=0.0274919610019424 (mp_runner.py:73)
2024-09-01 22:15:18,861 | DEBUG |(SpawnProcess-1:52) search_count: 500, latest_latency=0.0058897139970213175 (mp_runner.py:73)
2024-09-01 22:15:18,861 | DEBUG |(SpawnProcess-1:55) search_count: 500, latest_latency=0.03015243600384565 (mp_runner.py:73)
2024-09-01 22:15:18,861 | DEBUG |(SpawnProcess-1:64) search_count: 500, latest_latency=0.03005570700042881 (mp_runner.py:73)
2024-09-01 22:15:18,863 | DEBUG |(SpawnProcess-1:68) search_count: 500, latest_latency=0.046825813995383214 (mp_runner.py:73)
2024-09-01 22:15:18,863 | DEBUG |(SpawnProcess-1:48) search_count: 500, latest_latency=0.03019599200342782 (mp_runner.py:73)
2024-09-01 22:15:18,865 | DEBUG |(SpawnProcess-1:62) search_count: 500, latest_latency=0.05250769000122091 (mp_runner.py:73)
2024-09-01 22:15:18,888 | DEBUG |(SpawnProcess-1:61) search_count: 500, latest_latency=0.020244592997187283 (mp_runner.py:73)
2024-09-01 22:15:18,889 | DEBUG |(SpawnProcess-1:49) search_count: 500, latest_latency=0.03027529700193554 (mp_runner.py:73)
2024-09-01 22:15:18,912 | DEBUG |(SpawnProcess-1:58) search_count: 500, latest_latency=0.043292679998558015 (mp_runner.py:73)
2024-09-01 22:15:32,205 | DEBUG |(SpawnProcess-1:67) search_count: 1000, latest_latency=0.026636916998540983 (mp_runner.py:73)
2024-09-01 22:15:32,206 | DEBUG |(SpawnProcess-1:53) search_count: 1000, latest_latency=0.025400022001122124 (mp_runner.py:73)
2024-09-01 22:15:32,206 | DEBUG |(SpawnProcess-1:60) search_count: 1000, latest_latency=0.01866147200053092 (mp_runner.py:73)
2024-09-01 22:15:32,207 | DEBUG |(SpawnProcess-1:58) search_count: 1000, latest_latency=0.02239694700256223 (mp_runner.py:73)
2024-09-01 22:15:32,207 | DEBUG |(SpawnProcess-1:63) search_count: 1000, latest_latency=0.029968447001010645 (mp_runner.py:73)
2024-09-01 22:15:32,209 | DEBUG |(SpawnProcess-1:57) search_count: 1000, latest_latency=0.0275493080043816 (mp_runner.py:73)
2024-09-01 22:15:32,209 | DEBUG |(SpawnProcess-1:52) search_count: 1000, latest_latency=0.03200896499765804 (mp_runner.py:73)
2024-09-01 22:15:32,210 | DEBUG |(SpawnProcess-1:71) search_count: 1000, latest_latency=0.023809061000065412 (mp_runner.py:73)
2024-09-01 22:15:32,210 | DEBUG |(SpawnProcess-1:48) search_count: 1000, latest_latency=0.029788346000714228 (mp_runner.py:73)
2024-09-01 22:15:32,211 | DEBUG |(SpawnProcess-1:59) search_count: 1000, latest_latency=0.02357267200568458 (mp_runner.py:73)
2024-09-01 22:15:32,211 | DEBUG |(SpawnProcess-1:49) search_count: 1000, latest_latency=0.023831738995795604 (mp_runner.py:73)
2024-09-01 22:15:32,212 | DEBUG |(SpawnProcess-1:69) search_count: 1000, latest_latency=0.02370102900022175 (mp_runner.py:73)
2024-09-01 22:15:32,212 | DEBUG |(SpawnProcess-1:55) search_count: 1000, latest_latency=0.029120341001544148 (mp_runner.py:73)
2024-09-01 22:15:32,213 | DEBUG |(SpawnProcess-1:62) search_count: 1000, latest_latency=0.02204895800241502 (mp_runner.py:73)
2024-09-01 22:15:32,213 | DEBUG |(SpawnProcess-1:72) search_count: 1000, latest_latency=0.03106256399769336 (mp_runner.py:73)
2024-09-01 22:15:32,214 | DEBUG |(SpawnProcess-1:54) search_count: 1000, latest_latency=0.03453780500421999 (mp_runner.py:73)
2024-09-01 22:15:32,214 | DEBUG |(SpawnProcess-1:61) search_count: 1000, latest_latency=0.03647505000117235 (mp_runner.py:73)
2024-09-01 22:15:32,214 | DEBUG |(SpawnProcess-1:56) search_count: 1000, latest_latency=0.027547340003366116 (mp_runner.py:73)
2024-09-01 22:15:32,216 | DEBUG |(SpawnProcess-1:64) search_count: 1000, latest_latency=0.039772786003595684 (mp_runner.py:73)
2024-09-01 22:15:32,217 | DEBUG |(SpawnProcess-1:65) search_count: 1000, latest_latency=0.022308859995973762 (mp_runner.py:73)
2024-09-01 22:15:32,218 | DEBUG |(SpawnProcess-1:50) search_count: 1000, latest_latency=0.0327329580031801 (mp_runner.py:73)
2024-09-01 22:15:32,219 | DEBUG |(SpawnProcess-1:51) search_count: 1000, latest_latency=0.03748381700279424 (mp_runner.py:73)
2024-09-01 22:15:32,222 | DEBUG |(SpawnProcess-1:66) search_count: 1000, latest_latency=0.020108240998524707 (mp_runner.py:73)
2024-09-01 22:15:32,224 | DEBUG |(SpawnProcess-1:70) search_count: 1000, latest_latency=0.040658404999703635 (mp_runner.py:73)
2024-09-01 22:15:32,234 | DEBUG |(SpawnProcess-1:68) search_count: 1000, latest_latency=0.009964466000383254 (mp_runner.py:73)
2024-09-01 22:15:34,478 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0096s, count=1081, qps in this process: 36.0218 (mp_runner.py:76)
2024-09-01 22:15:34,489 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.005s, count=1082, qps in this process: 36.0607 (mp_runner.py:76)
2024-09-01 22:15:34,496 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0117s, count=1082, qps in this process: 36.0526 (mp_runner.py:76)
2024-09-01 22:15:34,594 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0021s, count=1087, qps in this process: 36.2308 (mp_runner.py:76)
2024-09-01 22:15:34,594 | INFO |SpawnProcess-1:72 search 30s: actual_dur=30.024s, count=1085, qps in this process: 36.1378 (mp_runner.py:76)
2024-09-01 22:15:34,598 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0031s, count=1086, qps in this process: 36.1963 (mp_runner.py:76)
2024-09-01 22:15:34,604 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0137s, count=1085, qps in this process: 36.1502 (mp_runner.py:76)
2024-09-01 22:15:34,606 | INFO |SpawnProcess-1:57 search 30s: actual_dur=30.0028s, count=1086, qps in this process: 36.1966 (mp_runner.py:76)
2024-09-01 22:15:34,607 | INFO |SpawnProcess-1:70 search 30s: actual_dur=30.0169s, count=1086, qps in this process: 36.1796 (mp_runner.py:76)
2024-09-01 22:15:34,608 | INFO |SpawnProcess-1:55 search 30s: actual_dur=30.0161s, count=1086, qps in this process: 36.1806 (mp_runner.py:76)
