DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 17:29:42,945 | INFO |Task:
2024-09-01 17:39:10,149 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.1972s, count=116, qps in this process: 3.8414 (mp_runner.py:76)
2024-09-01 17:39:10,152 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.2448s, count=116, qps in this process: 3.8354 (mp_runner.py:76)
2024-09-01 17:39:10,154 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0674s, count=116, qps in this process: 3.858 (mp_runner.py:76)
2024-09-01 17:39:10,314 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.1572s, count=117, qps in this process: 3.8797 (mp_runner.py:76)
2024-09-01 17:39:10,316 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0493s, count=117, qps in this process: 3.8936 (mp_runner.py:76)
2024-09-01 17:39:10,320 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0736s, count=117, qps in this process: 3.8905 (mp_runner.py:76)
2024-09-01 17:39:10,324 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.1907s, count=117, qps in this process: 3.8754 (mp_runner.py:76)
2024-09-01 17:39:10,327 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.1886s, count=117, qps in this process: 3.8756 (mp_runner.py:76)
2024-09-01 17:39:10,328 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.167s, count=117, qps in this process: 3.8784 (mp_runner.py:76)
2024-09-01 17:39:10,329 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.1906s, count=117, qps in this process: 3.8754 (mp_runner.py:76)
2024-09-01 17:39:10,333 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.1473s, count=117, qps in this process: 3.8809 (mp_runner.py:76)
2024-09-01 17:39:10,333 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.2277s, count=117, qps in this process: 3.8706 (mp_runner.py:76)
2024-09-01 17:39:10,335 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0533s, count=117, qps in this process: 3.8931 (mp_runner.py:76)
2024-09-01 17:39:10,335 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.1133s, count=117, qps in this process: 3.8853 (mp_runner.py:76)
2024-09-01 17:39:10,336 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.2052s, count=117, qps in this process: 3.8735 (mp_runner.py:76)
2024-09-01 17:39:10,336 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0181s, count=117, qps in this process: 3.8976 (mp_runner.py:76)
2024-09-01 17:39:10,337 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0482s, count=117, qps in this process: 3.8937 (mp_runner.py:76)
2024-09-01 17:39:10,338 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0185s, count=117, qps in this process: 3.8976 (mp_runner.py:76)
2024-09-01 17:39:10,341 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.1471s, count=117, qps in this process: 3.881 (mp_runner.py:76)
2024-09-01 17:39:10,341 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.1435s, count=117, qps in this process: 3.8814 (mp_runner.py:76)
2024-09-01 17:39:10,341 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.1829s, count=117, qps in this process: 3.8764 (mp_runner.py:76)
2024-09-01 17:39:10,342 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.1653s, count=117, qps in this process: 3.8786 (mp_runner.py:76)
2024-09-01 17:39:10,343 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.1852s, count=117, qps in this process: 3.8761 (mp_runner.py:76)
2024-09-01 17:39:10,345 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.2183s, count=117, qps in this process: 3.8718 (mp_runner.py:76)
2024-09-01 17:39:10,346 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.164s, count=117, qps in this process: 3.8788 (mp_runner.py:76)
2024-09-01 17:39:10,346 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0454s, count=117, qps in this process: 3.8941 (mp_runner.py:76)
2024-09-01 17:39:10,354 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.1796s, count=117, qps in this process: 3.8768 (mp_runner.py:76)
2024-09-01 17:39:10,355 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0911s, count=117, qps in this process: 3.8882 (mp_runner.py:76)
2024-09-01 17:39:10,357 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.1964s, count=117, qps in this process: 3.8746 (mp_runner.py:76)
2024-09-01 17:39:10,381 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.2042s, count=117, qps in this process: 3.8736 (mp_runner.py:76)
2024-09-01 17:39:10,388 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0693s, count=117, qps in this process: 3.891 (mp_runner.py:76)
2024-09-01 17:39:10,421 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.08s, count=118, qps in this process: 3.9229 (mp_runner.py:76)
2024-09-01 17:39:10,428 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0268s, count=118, qps in this process: 3.9298 (mp_runner.py:76)
2024-09-01 17:39:10,434 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0271s, count=118, qps in this process: 3.9298 (mp_runner.py:76)
2024-09-01 17:39:10,440 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0333s, count=118, qps in this process: 3.929 (mp_runner.py:76)
2024-09-01 17:39:10,441 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0905s, count=118, qps in this process: 3.9215 (mp_runner.py:76)
2024-09-01 17:39:10,444 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0944s, count=118, qps in this process: 3.921 (mp_runner.py:76)
2024-09-01 17:39:10,473 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0076s, count=119, qps in this process: 3.9657 (mp_runner.py:76)
2024-09-01 17:39:10,474 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.009s, count=119, qps in this process: 3.9655 (mp_runner.py:76)
2024-09-01 17:39:10,527 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.001s, count=120, qps in this process: 3.9999 (mp_runner.py:76)
2024-09-01 17:39:10,543 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0179s, count=121, qps in this process: 4.0309 (mp_runner.py:76)
2024-09-01 17:39:10,581 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0151s, count=122, qps in this process: 4.0646 (mp_runner.py:76)
2024-09-01 17:39:10,615 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0224s, count=123, qps in this process: 4.0969 (mp_runner.py:76)
2024-09-01 17:39:10,615 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0273s, count=123, qps in this process: 4.0963 (mp_runner.py:76)
2024-09-01 17:39:10,633 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0076s, count=124, qps in this process: 4.1323 (mp_runner.py:76)
2024-09-01 17:39:10,635 | INFO |End search in concurrency 60: dur=31.052716854999744s, total_count=7042, qps=226.7756 (mp_runner.py:120)
2024-09-01 17:39:14,999 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:39:14,999 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 17:39:36,581 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 17:39:36,864 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:36,881 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:36,891 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:36,896 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:36,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,069 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,070 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,083 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,085 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,103 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,116 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,119 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,119 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,144 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,146 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,157 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,158 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,159 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,166 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,170 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,171 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,178 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,182 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,190 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,193 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,194 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,195 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,196 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,200 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,200 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,202 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,214 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,222 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,222 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,235 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,242 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,246 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,250 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,262 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,338 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,354 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,363 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,363 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,366 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,382 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,410 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,410 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,414 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,421 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,425 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,463 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,474 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,478 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,478 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,502 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,510 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,578 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,578 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,589 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:39:37,598 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:06,964 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0956s, count=105, qps in this process: 3.4889 (mp_runner.py:76)
2024-09-01 17:40:06,967 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0769s, count=105, qps in this process: 3.4911 (mp_runner.py:76)
2024-09-01 17:40:06,970 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0673s, count=105, qps in this process: 3.4922 (mp_runner.py:76)
2024-09-01 17:40:07,028 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0149s, count=105, qps in this process: 3.4983 (mp_runner.py:76)
2024-09-01 17:40:07,101 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.1971s, count=105, qps in this process: 3.4772 (mp_runner.py:76)
2024-09-01 17:40:07,176 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0256s, count=106, qps in this process: 3.5303 (mp_runner.py:76)
2024-09-01 17:40:07,188 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0187s, count=106, qps in this process: 3.5311 (mp_runner.py:76)
2024-09-01 17:40:07,196 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.1055s, count=106, qps in this process: 3.521 (mp_runner.py:76)
2024-09-01 17:40:07,197 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0308s, count=106, qps in this process: 3.5297 (mp_runner.py:76)
2024-09-01 17:40:07,202 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0293s, count=106, qps in this process: 3.5299 (mp_runner.py:76)
2024-09-01 17:40:07,208 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0076s, count=106, qps in this process: 3.5324 (mp_runner.py:76)
2024-09-01 17:40:07,218 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0239s, count=106, qps in this process: 3.5305 (mp_runner.py:76)
2024-09-01 17:40:07,224 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0703s, count=106, qps in this process: 3.5251 (mp_runner.py:76)
2024-09-01 17:40:07,227 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.1563s, count=106, qps in this process: 3.515 (mp_runner.py:76)
2024-09-01 17:40:07,231 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0295s, count=106, qps in this process: 3.5299 (mp_runner.py:76)
2024-09-01 17:40:07,237 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0079s, count=106, qps in this process: 3.5324 (mp_runner.py:76)
2024-09-01 17:40:07,241 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.1352s, count=106, qps in this process: 3.5175 (mp_runner.py:76)
2024-09-01 17:40:07,243 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.1243s, count=106, qps in this process: 3.5188 (mp_runner.py:76)
2024-09-01 17:40:07,247 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.1232s, count=106, qps in this process: 3.5189 (mp_runner.py:76)
2024-09-01 17:40:07,249 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0867s, count=106, qps in this process: 3.5232 (mp_runner.py:76)
2024-09-01 17:40:07,251 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0794s, count=106, qps in this process: 3.524 (mp_runner.py:76)
2024-09-01 17:40:07,251 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.1278s, count=106, qps in this process: 3.5183 (mp_runner.py:76)
2024-09-01 17:40:07,252 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.1668s, count=106, qps in this process: 3.5138 (mp_runner.py:76)
2024-09-01 17:40:07,256 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0383s, count=106, qps in this process: 3.5288 (mp_runner.py:76)
2024-09-01 17:40:07,259 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.086s, count=106, qps in this process: 3.5232 (mp_runner.py:76)
2024-09-01 17:40:07,259 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0607s, count=106, qps in this process: 3.5262 (mp_runner.py:76)
2024-09-01 17:40:07,262 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.0685s, count=106, qps in this process: 3.5253 (mp_runner.py:76)
2024-09-01 17:40:07,263 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0527s, count=106, qps in this process: 3.5271 (mp_runner.py:76)
2024-09-01 17:40:07,268 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0763s, count=106, qps in this process: 3.5244 (mp_runner.py:76)
2024-09-01 17:40:07,270 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0483s, count=106, qps in this process: 3.5277 (mp_runner.py:76)
2024-09-01 17:40:07,271 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0807s, count=106, qps in this process: 3.5239 (mp_runner.py:76)
2024-09-01 17:40:07,280 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0458s, count=106, qps in this process: 3.5279 (mp_runner.py:76)
2024-09-01 17:40:07,282 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0803s, count=106, qps in this process: 3.5239 (mp_runner.py:76)
2024-09-01 17:40:07,301 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.2295s, count=106, qps in this process: 3.5065 (mp_runner.py:76)
2024-09-01 17:40:07,309 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.102s, count=106, qps in this process: 3.5214 (mp_runner.py:76)
2024-09-01 17:40:07,313 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0589s, count=106, qps in this process: 3.5264 (mp_runner.py:76)
2024-09-01 17:40:07,402 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.1248s, count=107, qps in this process: 3.5519 (mp_runner.py:76)
2024-09-01 17:40:07,402 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.1489s, count=107, qps in this process: 3.5491 (mp_runner.py:76)
2024-09-01 17:40:07,403 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0495s, count=107, qps in this process: 3.5608 (mp_runner.py:76)
2024-09-01 17:40:07,403 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0444s, count=107, qps in this process: 3.5614 (mp_runner.py:76)
2024-09-01 17:40:07,404 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0263s, count=107, qps in this process: 3.5635 (mp_runner.py:76)
2024-09-01 17:40:07,404 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.2184s, count=107, qps in this process: 3.5409 (mp_runner.py:76)
2024-09-01 17:40:07,405 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.1484s, count=107, qps in this process: 3.5491 (mp_runner.py:76)
2024-09-01 17:40:07,409 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0549s, count=107, qps in this process: 3.5602 (mp_runner.py:76)
2024-09-01 17:40:07,409 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.209s, count=107, qps in this process: 3.542 (mp_runner.py:76)
2024-09-01 17:40:07,410 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0044s, count=107, qps in this process: 3.5661 (mp_runner.py:76)
2024-09-01 17:40:07,410 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0329s, count=107, qps in this process: 3.5628 (mp_runner.py:76)
2024-09-01 17:40:07,411 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.2008s, count=107, qps in this process: 3.543 (mp_runner.py:76)
2024-09-01 17:40:07,411 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.1727s, count=107, qps in this process: 3.5463 (mp_runner.py:76)
2024-09-01 17:40:07,420 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0412s, count=107, qps in this process: 3.5618 (mp_runner.py:76)
2024-09-01 17:40:07,461 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0396s, count=108, qps in this process: 3.5953 (mp_runner.py:76)
2024-09-01 17:40:07,462 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.038s, count=108, qps in this process: 3.5954 (mp_runner.py:76)
2024-09-01 17:40:07,465 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0366s, count=108, qps in this process: 3.5956 (mp_runner.py:76)
2024-09-01 17:40:07,476 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0623s, count=108, qps in this process: 3.5925 (mp_runner.py:76)
2024-09-01 17:40:07,481 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0602s, count=108, qps in this process: 3.5928 (mp_runner.py:76)
2024-09-01 17:40:07,515 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0175s, count=109, qps in this process: 3.6312 (mp_runner.py:76)
2024-09-01 17:40:07,516 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0495s, count=109, qps in this process: 3.6273 (mp_runner.py:76)
2024-09-01 17:40:07,519 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0413s, count=109, qps in this process: 3.6283 (mp_runner.py:76)
2024-09-01 17:40:07,519 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0272s, count=109, qps in this process: 3.63 (mp_runner.py:76)
2024-09-01 17:40:07,529 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0106s, count=110, qps in this process: 3.6654 (mp_runner.py:76)
2024-09-01 17:40:07,531 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0124s, count=110, qps in this process: 3.6652 (mp_runner.py:76)
2024-09-01 17:40:07,601 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.012s, count=113, qps in this process: 3.7652 (mp_runner.py:76)
2024-09-01 17:40:07,601 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0121s, count=113, qps in this process: 3.7651 (mp_runner.py:76)
2024-09-01 17:40:07,623 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0214s, count=114, qps in this process: 3.7973 (mp_runner.py:76)
2024-09-01 17:40:07,623 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0137s, count=114, qps in this process: 3.7983 (mp_runner.py:76)
2024-09-01 17:40:07,625 | INFO |End search in concurrency 65: dur=31.043236003999482s, total_count=6959, qps=224.1712 (mp_runner.py:120)
2024-09-01 17:40:12,430 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:40:12,431 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 17:40:34,362 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 17:40:34,692 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,877 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,902 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,938 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,966 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,972 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,972 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,982 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,987 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,987 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,988 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,990 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,994 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,994 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,995 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,995 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,996 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,996 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 17:40:34,996 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
