DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 21:10:27,617 | INFO |Task:
2024-09-01 21:19:27,168 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,176 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,185 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,187 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,188 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,188 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,189 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,191 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,192 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,201 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,203 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,207 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,211 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,211 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,215 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,215 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,216 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,217 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,217 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,218 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,220 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,227 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,227 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,245 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,255 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,263 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,277 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,282 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,282 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,283 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,291 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,320 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,320 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,325 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,325 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:27,351 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:19:56,866 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0156s, count=203, qps in this process: 6.7631 (mp_runner.py:76)
2024-09-01 21:19:57,186 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.1181s, count=205, qps in this process: 6.8065 (mp_runner.py:76)
2024-09-01 21:19:57,188 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0856s, count=205, qps in this process: 6.8139 (mp_runner.py:76)
2024-09-01 21:19:57,192 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0173s, count=205, qps in this process: 6.8294 (mp_runner.py:76)
2024-09-01 21:19:57,193 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0267s, count=205, qps in this process: 6.8273 (mp_runner.py:76)
2024-09-01 21:19:57,196 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0037s, count=205, qps in this process: 6.8325 (mp_runner.py:76)
2024-09-01 21:19:57,198 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0565s, count=205, qps in this process: 6.8205 (mp_runner.py:76)
2024-09-01 21:19:57,200 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.1199s, count=205, qps in this process: 6.8061 (mp_runner.py:76)
2024-09-01 21:19:57,202 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0528s, count=205, qps in this process: 6.8213 (mp_runner.py:76)
2024-09-01 21:19:57,206 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0229s, count=205, qps in this process: 6.8281 (mp_runner.py:76)
2024-09-01 21:19:57,208 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0656s, count=205, qps in this process: 6.8184 (mp_runner.py:76)
2024-09-01 21:19:57,215 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0471s, count=205, qps in this process: 6.8226 (mp_runner.py:76)
2024-09-01 21:19:57,216 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.1148s, count=205, qps in this process: 6.8073 (mp_runner.py:76)
2024-09-01 21:19:57,220 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0777s, count=205, qps in this process: 6.8157 (mp_runner.py:76)
2024-09-01 21:19:57,226 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0267s, count=205, qps in this process: 6.8273 (mp_runner.py:76)
2024-09-01 21:19:57,226 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.085s, count=205, qps in this process: 6.814 (mp_runner.py:76)
2024-09-01 21:19:57,227 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.085s, count=205, qps in this process: 6.814 (mp_runner.py:76)
2024-09-01 21:19:57,229 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.1181s, count=205, qps in this process: 6.8065 (mp_runner.py:76)
2024-09-01 21:19:57,229 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0776s, count=205, qps in this process: 6.8157 (mp_runner.py:76)
2024-09-01 21:19:57,234 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.1479s, count=205, qps in this process: 6.7998 (mp_runner.py:76)
2024-09-01 21:19:57,235 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0677s, count=205, qps in this process: 6.8179 (mp_runner.py:76)
2024-09-01 21:19:57,236 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.06s, count=205, qps in this process: 6.8197 (mp_runner.py:76)
2024-09-01 21:19:57,237 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0699s, count=205, qps in this process: 6.8174 (mp_runner.py:76)
2024-09-01 21:19:57,242 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0928s, count=205, qps in this process: 6.8123 (mp_runner.py:76)
2024-09-01 21:19:57,278 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0518s, count=205, qps in this process: 6.8216 (mp_runner.py:76)
2024-09-01 21:19:57,319 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0383s, count=206, qps in this process: 6.8579 (mp_runner.py:76)
2024-09-01 21:19:57,319 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0259s, count=206, qps in this process: 6.8607 (mp_runner.py:76)
2024-09-01 21:19:57,319 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.1179s, count=206, qps in this process: 6.8398 (mp_runner.py:76)
2024-09-01 21:19:57,320 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.036s, count=206, qps in this process: 6.8584 (mp_runner.py:76)
2024-09-01 21:19:57,320 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0772s, count=206, qps in this process: 6.849 (mp_runner.py:76)
2024-09-01 21:19:57,320 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.1027s, count=206, qps in this process: 6.8432 (mp_runner.py:76)
2024-09-01 21:19:57,320 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0853s, count=206, qps in this process: 6.8472 (mp_runner.py:76)
2024-09-01 21:19:57,320 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.1055s, count=206, qps in this process: 6.8426 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0942s, count=206, qps in this process: 6.8452 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.103s, count=206, qps in this process: 6.8432 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.1198s, count=206, qps in this process: 6.8394 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.1196s, count=206, qps in this process: 6.8394 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.1041s, count=206, qps in this process: 6.8429 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0664s, count=206, qps in this process: 6.8515 (mp_runner.py:76)
2024-09-01 21:19:57,321 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0609s, count=206, qps in this process: 6.8528 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0748s, count=206, qps in this process: 6.8496 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.1207s, count=206, qps in this process: 6.8392 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.1045s, count=206, qps in this process: 6.8428 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0517s, count=206, qps in this process: 6.8549 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.1206s, count=206, qps in this process: 6.8392 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0358s, count=206, qps in this process: 6.8585 (mp_runner.py:76)
2024-09-01 21:19:57,322 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.1049s, count=206, qps in this process: 6.8427 (mp_runner.py:76)
2024-09-01 21:19:57,323 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0965s, count=206, qps in this process: 6.8446 (mp_runner.py:76)
2024-09-01 21:19:57,323 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.1299s, count=206, qps in this process: 6.8371 (mp_runner.py:76)
2024-09-01 21:19:57,324 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.133s, count=206, qps in this process: 6.8364 (mp_runner.py:76)
2024-09-01 21:19:57,324 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.113s, count=206, qps in this process: 6.8409 (mp_runner.py:76)
2024-09-01 21:19:57,324 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.1307s, count=206, qps in this process: 6.8369 (mp_runner.py:76)
2024-09-01 21:19:57,324 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.1309s, count=206, qps in this process: 6.8368 (mp_runner.py:76)
2024-09-01 21:19:57,333 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0489s, count=206, qps in this process: 6.8555 (mp_runner.py:76)
2024-09-01 21:19:57,337 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0902s, count=206, qps in this process: 6.8461 (mp_runner.py:76)
2024-09-01 21:19:57,354 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0219s, count=207, qps in this process: 6.895 (mp_runner.py:76)
2024-09-01 21:19:57,354 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0224s, count=207, qps in this process: 6.8949 (mp_runner.py:76)
2024-09-01 21:19:57,356 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0315s, count=207, qps in this process: 6.8928 (mp_runner.py:76)
2024-09-01 21:19:57,359 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.035s, count=207, qps in this process: 6.892 (mp_runner.py:76)
2024-09-01 21:19:57,387 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0059s, count=210, qps in this process: 6.9986 (mp_runner.py:76)
2024-09-01 21:19:57,390 | INFO |End search in concurrency 60: dur=30.854355116003717s, total_count=12341, qps=399.976 (mp_runner.py:120)
2024-09-01 21:20:01,433 | INFO |Update largest qps with concurrency 60: current max_qps=399.976 (mp_runner.py:124)
2024-09-01 21:20:01,843 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 21:20:01,843 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 21:20:23,401 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 21:20:23,548 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,552 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,737 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,740 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,836 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,843 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,906 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,918 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,920 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,923 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,923 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,923 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,929 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,931 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,931 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,932 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,932 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,932 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,935 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,939 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,940 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,945 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,981 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,987 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,993 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:23,995 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,019 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,064 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,066 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,071 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,111 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,122 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,124 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,152 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,164 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,174 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,187 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,231 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,231 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,256 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,271 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,272 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,274 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,274 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,283 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,287 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,299 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,299 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,351 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,359 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,375 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,379 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,399 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,427 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,431 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,435 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,436 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,439 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,443 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:24,471 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 21:20:53,590 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0264s, count=180, qps in this process: 5.9947 (mp_runner.py:76)
2024-09-01 21:20:53,599 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0387s, count=181, qps in this process: 6.0256 (mp_runner.py:76)
2024-09-01 21:20:53,824 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0761s, count=183, qps in this process: 6.0846 (mp_runner.py:76)
2024-09-01 21:20:53,824 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0604s, count=183, qps in this process: 6.0877 (mp_runner.py:76)
2024-09-01 21:20:53,841 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0852s, count=183, qps in this process: 6.0827 (mp_runner.py:76)
2024-09-01 21:20:53,931 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0812s, count=183, qps in this process: 6.0835 (mp_runner.py:76)
2024-09-01 21:20:53,941 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0267s, count=184, qps in this process: 6.1279 (mp_runner.py:76)
2024-09-01 21:20:53,950 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.011s, count=184, qps in this process: 6.1311 (mp_runner.py:76)
2024-09-01 21:20:53,952 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.1091s, count=184, qps in this process: 6.1111 (mp_runner.py:76)
2024-09-01 21:20:53,957 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0259s, count=184, qps in this process: 6.128 (mp_runner.py:76)
2024-09-01 21:20:53,957 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0223s, count=184, qps in this process: 6.1288 (mp_runner.py:76)
2024-09-01 21:20:53,962 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0356s, count=184, qps in this process: 6.1261 (mp_runner.py:76)
2024-09-01 21:20:53,963 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0364s, count=184, qps in this process: 6.1259 (mp_runner.py:76)
2024-09-01 21:20:53,966 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0337s, count=184, qps in this process: 6.1265 (mp_runner.py:76)
2024-09-01 21:20:53,969 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0333s, count=184, qps in this process: 6.1265 (mp_runner.py:76)
2024-09-01 21:20:53,977 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0501s, count=184, qps in this process: 6.1231 (mp_runner.py:76)
2024-09-01 21:20:53,984 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0513s, count=184, qps in this process: 6.1229 (mp_runner.py:76)
2024-09-01 21:20:53,989 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.0348s, count=184, qps in this process: 6.1262 (mp_runner.py:76)
2024-09-01 21:20:53,990 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0407s, count=184, qps in this process: 6.125 (mp_runner.py:76)
2024-09-01 21:20:53,991 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0354s, count=184, qps in this process: 6.1261 (mp_runner.py:76)
2024-09-01 21:20:53,999 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0443s, count=184, qps in this process: 6.1243 (mp_runner.py:76)
2024-09-01 21:20:54,001 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.0663s, count=184, qps in this process: 6.1198 (mp_runner.py:76)
2024-09-01 21:20:54,009 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0694s, count=184, qps in this process: 6.1192 (mp_runner.py:76)
2024-09-01 21:20:54,015 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.062s, count=184, qps in this process: 6.1207 (mp_runner.py:76)
2024-09-01 21:20:54,022 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.066s, count=184, qps in this process: 6.1199 (mp_runner.py:76)
2024-09-01 21:20:54,042 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0495s, count=185, qps in this process: 6.1565 (mp_runner.py:76)
2024-09-01 21:20:54,050 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0636s, count=185, qps in this process: 6.1536 (mp_runner.py:76)
2024-09-01 21:20:54,057 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0616s, count=185, qps in this process: 6.154 (mp_runner.py:76)
2024-09-01 21:20:54,082 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0747s, count=185, qps in this process: 6.1513 (mp_runner.py:76)
2024-09-01 21:20:54,090 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0679s, count=185, qps in this process: 6.1527 (mp_runner.py:76)
2024-09-01 21:20:54,092 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.1355s, count=185, qps in this process: 6.1389 (mp_runner.py:76)
2024-09-01 21:20:54,096 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0248s, count=185, qps in this process: 6.1616 (mp_runner.py:76)
2024-09-01 21:20:54,190 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.035s, count=186, qps in this process: 6.1928 (mp_runner.py:76)
2024-09-01 21:20:54,190 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0648s, count=186, qps in this process: 6.1866 (mp_runner.py:76)
2024-09-01 21:20:54,194 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0032s, count=186, qps in this process: 6.1993 (mp_runner.py:76)
2024-09-01 21:20:54,197 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.1153s, count=186, qps in this process: 6.1763 (mp_runner.py:76)
2024-09-01 21:20:54,224 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0523s, count=186, qps in this process: 6.1892 (mp_runner.py:76)
2024-09-01 21:20:54,233 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0519s, count=186, qps in this process: 6.1893 (mp_runner.py:76)
2024-09-01 21:20:54,238 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.1675s, count=186, qps in this process: 6.1656 (mp_runner.py:76)
2024-09-01 21:20:54,239 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.1206s, count=186, qps in this process: 6.1752 (mp_runner.py:76)
