DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-02 00:06:12,535 | INFO |Task:
2024-09-02 00:08:37,751 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0032s, count=1937, qps in this process: 64.5598 (mp_runner.py:76)
2024-09-02 00:08:37,757 | INFO |SpawnProcess-1:21 search 30s: actual_dur=30.0044s, count=1938, qps in this process: 64.5905 (mp_runner.py:76)
2024-09-02 00:08:37,765 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0037s, count=1939, qps in this process: 64.6254 (mp_runner.py:76)
2024-09-02 00:08:37,817 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.003s, count=1943, qps in this process: 64.7602 (mp_runner.py:76)
2024-09-02 00:08:37,827 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0033s, count=1944, qps in this process: 64.7929 (mp_runner.py:76)
2024-09-02 00:08:37,828 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0015s, count=1944, qps in this process: 64.7968 (mp_runner.py:76)
2024-09-02 00:08:37,837 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0058s, count=1945, qps in this process: 64.8208 (mp_runner.py:76)
2024-09-02 00:08:37,837 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0094s, count=1945, qps in this process: 64.813 (mp_runner.py:76)
2024-09-02 00:08:37,838 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.007s, count=1945, qps in this process: 64.8182 (mp_runner.py:76)
2024-09-02 00:08:37,838 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0044s, count=1945, qps in this process: 64.8238 (mp_runner.py:76)
2024-09-02 00:08:37,839 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0047s, count=1945, qps in this process: 64.8232 (mp_runner.py:76)
2024-09-02 00:08:37,839 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0044s, count=1945, qps in this process: 64.8238 (mp_runner.py:76)
2024-09-02 00:08:37,845 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0045s, count=1946, qps in this process: 64.8569 (mp_runner.py:76)
2024-09-02 00:08:37,848 | INFO |End search in concurrency 15: dur=30.187553189003665s, total_count=29134, qps=965.0997 (mp_runner.py:120)
2024-09-02 00:08:38,751 | INFO |Update largest qps with concurrency 15: current max_qps=965.0997 (mp_runner.py:124)
2024-09-02 00:08:39,160 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:08:39,161 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-02 00:08:49,417 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-02 00:08:49,484 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,493 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,513 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,521 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,522 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,528 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,534 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,559 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,603 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,603 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,604 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,630 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,632 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,632 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,637 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,649 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,653 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,653 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,654 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:49,654 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:08:59,768 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.012624263996258378 (mp_runner.py:73)
2024-09-02 00:08:59,769 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.012702995998552069 (mp_runner.py:73)
2024-09-02 00:08:59,769 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.013154849002603441 (mp_runner.py:73)
2024-09-02 00:08:59,769 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.013003043000935577 (mp_runner.py:73)
2024-09-02 00:08:59,770 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.01370658099767752 (mp_runner.py:73)
2024-09-02 00:08:59,770 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.0139209219996701 (mp_runner.py:73)
2024-09-02 00:08:59,770 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.01437600299686892 (mp_runner.py:73)
2024-09-02 00:08:59,771 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.014333127001009416 (mp_runner.py:73)
2024-09-02 00:08:59,771 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.01487592999910703 (mp_runner.py:73)
2024-09-02 00:08:59,771 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.014888922996760812 (mp_runner.py:73)
2024-09-02 00:08:59,772 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.015620157995726913 (mp_runner.py:73)
2024-09-02 00:08:59,772 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.015782169997692108 (mp_runner.py:73)
2024-09-02 00:08:59,773 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.01623685499362182 (mp_runner.py:73)
2024-09-02 00:08:59,773 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.01632040199910989 (mp_runner.py:73)
2024-09-02 00:08:59,774 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.016833503999805544 (mp_runner.py:73)
2024-09-02 00:08:59,774 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.01691761999973096 (mp_runner.py:73)
2024-09-02 00:08:59,774 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.018284363999555353 (mp_runner.py:73)
2024-09-02 00:08:59,774 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.018616137000208255 (mp_runner.py:73)
2024-09-02 00:08:59,775 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.018452773001627065 (mp_runner.py:73)
2024-09-02 00:08:59,775 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.019168999999237712 (mp_runner.py:73)
2024-09-02 00:09:09,692 | DEBUG |(SpawnProcess-1:28) search_count: 1000, latest_latency=0.024225626002589706 (mp_runner.py:73)
2024-09-02 00:09:09,693 | DEBUG |(SpawnProcess-1:27) search_count: 1000, latest_latency=0.02309481700649485 (mp_runner.py:73)
2024-09-02 00:09:09,693 | DEBUG |(SpawnProcess-1:44) search_count: 1000, latest_latency=0.02739173900044989 (mp_runner.py:73)
2024-09-02 00:09:09,693 | DEBUG |(SpawnProcess-1:34) search_count: 1000, latest_latency=0.02905900300538633 (mp_runner.py:73)
2024-09-02 00:09:09,693 | DEBUG |(SpawnProcess-1:37) search_count: 1000, latest_latency=0.029746223997790366 (mp_runner.py:73)
2024-09-02 00:09:09,694 | DEBUG |(SpawnProcess-1:30) search_count: 1000, latest_latency=0.027830457998788916 (mp_runner.py:73)
2024-09-02 00:09:09,694 | DEBUG |(SpawnProcess-1:36) search_count: 1000, latest_latency=0.02037721100350609 (mp_runner.py:73)
2024-09-02 00:09:09,694 | DEBUG |(SpawnProcess-1:41) search_count: 1000, latest_latency=0.02219061099458486 (mp_runner.py:73)
2024-09-02 00:09:09,694 | DEBUG |(SpawnProcess-1:31) search_count: 1000, latest_latency=0.021765561003121547 (mp_runner.py:73)
2024-09-02 00:09:09,695 | DEBUG |(SpawnProcess-1:42) search_count: 1000, latest_latency=0.03213701599452179 (mp_runner.py:73)
2024-09-02 00:09:09,695 | DEBUG |(SpawnProcess-1:38) search_count: 1000, latest_latency=0.027655190002406016 (mp_runner.py:73)
2024-09-02 00:09:09,695 | DEBUG |(SpawnProcess-1:46) search_count: 1000, latest_latency=0.020882469005300663 (mp_runner.py:73)
2024-09-02 00:09:09,695 | DEBUG |(SpawnProcess-1:33) search_count: 1000, latest_latency=0.02435580200108234 (mp_runner.py:73)
2024-09-02 00:09:09,696 | DEBUG |(SpawnProcess-1:39) search_count: 1000, latest_latency=0.026969038000970613 (mp_runner.py:73)
2024-09-02 00:09:09,696 | DEBUG |(SpawnProcess-1:29) search_count: 1000, latest_latency=0.016559474002860952 (mp_runner.py:73)
2024-09-02 00:09:09,696 | DEBUG |(SpawnProcess-1:40) search_count: 1000, latest_latency=0.00986148499941919 (mp_runner.py:73)
2024-09-02 00:09:09,696 | DEBUG |(SpawnProcess-1:32) search_count: 1000, latest_latency=0.02591299999767216 (mp_runner.py:73)
2024-09-02 00:09:09,697 | DEBUG |(SpawnProcess-1:45) search_count: 1000, latest_latency=0.009833460004301742 (mp_runner.py:73)
2024-09-02 00:09:09,697 | DEBUG |(SpawnProcess-1:43) search_count: 1000, latest_latency=0.03536325599998236 (mp_runner.py:73)
2024-09-02 00:09:09,925 | DEBUG |(SpawnProcess-1:35) search_count: 1000, latest_latency=0.009165734001726378 (mp_runner.py:73)
2024-09-02 00:09:19,500 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.011s, count=1472, qps in this process: 49.0487 (mp_runner.py:76)
2024-09-02 00:09:19,501 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.008s, count=1472, qps in this process: 49.0536 (mp_runner.py:76)
2024-09-02 00:09:19,521 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0034s, count=1473, qps in this process: 49.0944 (mp_runner.py:76)
2024-09-02 00:09:19,532 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.008s, count=1472, qps in this process: 49.0536 (mp_runner.py:76)
2024-09-02 00:09:19,536 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0023s, count=1474, qps in this process: 49.1296 (mp_runner.py:76)
2024-09-02 00:09:19,537 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0139s, count=1474, qps in this process: 49.1106 (mp_runner.py:76)
2024-09-02 00:09:19,554 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0123s, count=1475, qps in this process: 49.1465 (mp_runner.py:76)
2024-09-02 00:09:19,568 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0019s, count=1476, qps in this process: 49.1969 (mp_runner.py:76)
2024-09-02 00:09:19,616 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0102s, count=1480, qps in this process: 49.3166 (mp_runner.py:76)
2024-09-02 00:09:19,618 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0115s, count=1480, qps in this process: 49.3144 (mp_runner.py:76)
2024-09-02 00:09:19,620 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0142s, count=1480, qps in this process: 49.31 (mp_runner.py:76)
2024-09-02 00:09:19,645 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0011s, count=1482, qps in this process: 49.3982 (mp_runner.py:76)
2024-09-02 00:09:19,645 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0096s, count=1482, qps in this process: 49.3842 (mp_runner.py:76)
2024-09-02 00:09:19,645 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0103s, count=1482, qps in this process: 49.383 (mp_runner.py:76)
2024-09-02 00:09:19,646 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.01s, count=1482, qps in this process: 49.3835 (mp_runner.py:76)
2024-09-02 00:09:19,660 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0016s, count=1484, qps in this process: 49.464 (mp_runner.py:76)
2024-09-02 00:09:19,660 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0043s, count=1484, qps in this process: 49.4596 (mp_runner.py:76)
2024-09-02 00:09:19,662 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.001s, count=1484, qps in this process: 49.465 (mp_runner.py:76)
2024-09-02 00:09:19,665 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0049s, count=1485, qps in this process: 49.4919 (mp_runner.py:76)
2024-09-02 00:09:19,666 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0059s, count=1485, qps in this process: 49.4903 (mp_runner.py:76)
2024-09-02 00:09:19,670 | INFO |End search in concurrency 20: dur=30.251341932998912s, total_count=29578, qps=977.7417 (mp_runner.py:120)
2024-09-02 00:09:20,920 | INFO |Update largest qps with concurrency 20: current max_qps=977.7417 (mp_runner.py:124)
2024-09-02 00:09:21,327 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:09:21,328 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-02 00:09:31,629 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-02 00:09:31,741 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,741 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,746 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,767 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,835 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,844 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,852 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,854 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,854 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,865 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,865 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,869 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,871 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,877 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,889 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,892 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,897 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,898 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,898 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,902 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,902 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,902 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,903 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,905 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:31,906 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-02 00:09:44,356 | DEBUG |(SpawnProcess-1:54) search_count: 500, latest_latency=0.004783757001860067 (mp_runner.py:73)
2024-09-02 00:09:44,356 | DEBUG |(SpawnProcess-1:58) search_count: 500, latest_latency=0.008970192997367121 (mp_runner.py:73)
2024-09-02 00:09:44,358 | DEBUG |(SpawnProcess-1:56) search_count: 500, latest_latency=0.013773128004686441 (mp_runner.py:73)
2024-09-02 00:09:44,359 | DEBUG |(SpawnProcess-1:61) search_count: 500, latest_latency=0.012036018997605424 (mp_runner.py:73)
2024-09-02 00:09:44,360 | DEBUG |(SpawnProcess-1:51) search_count: 500, latest_latency=0.019678083997860085 (mp_runner.py:73)
2024-09-02 00:09:44,361 | DEBUG |(SpawnProcess-1:59) search_count: 500, latest_latency=0.012450555004761554 (mp_runner.py:73)
2024-09-02 00:09:44,362 | DEBUG |(SpawnProcess-1:65) search_count: 500, latest_latency=0.012819096999010071 (mp_runner.py:73)
2024-09-02 00:09:44,363 | DEBUG |(SpawnProcess-1:53) search_count: 500, latest_latency=0.019562670997402165 (mp_runner.py:73)
2024-09-02 00:09:44,363 | DEBUG |(SpawnProcess-1:63) search_count: 500, latest_latency=0.020211191003909335 (mp_runner.py:73)
2024-09-02 00:09:44,365 | DEBUG |(SpawnProcess-1:68) search_count: 500, latest_latency=0.027577240995015018 (mp_runner.py:73)
2024-09-02 00:09:44,366 | DEBUG |(SpawnProcess-1:52) search_count: 500, latest_latency=0.02604728900041664 (mp_runner.py:73)
2024-09-02 00:09:44,367 | DEBUG |(SpawnProcess-1:72) search_count: 500, latest_latency=0.030281059996923432 (mp_runner.py:73)
2024-09-02 00:09:44,370 | DEBUG |(SpawnProcess-1:57) search_count: 500, latest_latency=0.031191348003630992 (mp_runner.py:73)
2024-09-02 00:09:44,373 | DEBUG |(SpawnProcess-1:70) search_count: 500, latest_latency=0.03935843399813166 (mp_runner.py:73)
2024-09-02 00:09:44,373 | DEBUG |(SpawnProcess-1:50) search_count: 500, latest_latency=0.03776615500100888 (mp_runner.py:73)
2024-09-02 00:09:44,373 | DEBUG |(SpawnProcess-1:69) search_count: 500, latest_latency=0.026723989001766313 (mp_runner.py:73)
2024-09-02 00:09:44,374 | DEBUG |(SpawnProcess-1:55) search_count: 500, latest_latency=0.039537356002256274 (mp_runner.py:73)
2024-09-02 00:09:44,375 | DEBUG |(SpawnProcess-1:62) search_count: 500, latest_latency=0.020069721002073493 (mp_runner.py:73)
2024-09-02 00:09:44,383 | DEBUG |(SpawnProcess-1:48) search_count: 500, latest_latency=0.02953900399734266 (mp_runner.py:73)
2024-09-02 00:09:44,383 | DEBUG |(SpawnProcess-1:71) search_count: 500, latest_latency=0.0382276130039827 (mp_runner.py:73)
2024-09-02 00:09:44,385 | DEBUG |(SpawnProcess-1:66) search_count: 500, latest_latency=0.01665616300306283 (mp_runner.py:73)
2024-09-02 00:09:44,388 | DEBUG |(SpawnProcess-1:49) search_count: 500, latest_latency=0.022697768996295054 (mp_runner.py:73)
2024-09-02 00:09:44,391 | DEBUG |(SpawnProcess-1:67) search_count: 500, latest_latency=0.022560274999705143 (mp_runner.py:73)
2024-09-02 00:09:44,401 | DEBUG |(SpawnProcess-1:64) search_count: 500, latest_latency=0.030633078000391833 (mp_runner.py:73)
2024-09-02 00:09:44,429 | DEBUG |(SpawnProcess-1:60) search_count: 500, latest_latency=0.020639780996134505 (mp_runner.py:73)
2024-09-02 00:09:56,224 | DEBUG |(SpawnProcess-1:57) search_count: 1000, latest_latency=0.017976517003262416 (mp_runner.py:73)
2024-09-02 00:09:56,225 | DEBUG |(SpawnProcess-1:52) search_count: 1000, latest_latency=0.016769205998571124 (mp_runner.py:73)
2024-09-02 00:09:56,227 | DEBUG |(SpawnProcess-1:67) search_count: 1000, latest_latency=0.022086114004196133 (mp_runner.py:73)
2024-09-02 00:09:56,228 | DEBUG |(SpawnProcess-1:71) search_count: 1000, latest_latency=0.006919293999089859 (mp_runner.py:73)
2024-09-02 00:09:56,229 | DEBUG |(SpawnProcess-1:48) search_count: 1000, latest_latency=0.017155246998299845 (mp_runner.py:73)
2024-09-02 00:09:56,230 | DEBUG |(SpawnProcess-1:58) search_count: 1000, latest_latency=0.013676305999979377 (mp_runner.py:73)
2024-09-02 00:09:56,232 | DEBUG |(SpawnProcess-1:70) search_count: 1000, latest_latency=0.011844622997159604 (mp_runner.py:73)
2024-09-02 00:09:56,232 | DEBUG |(SpawnProcess-1:49) search_count: 1000, latest_latency=0.014016184002684895 (mp_runner.py:73)
2024-09-02 00:09:56,233 | DEBUG |(SpawnProcess-1:68) search_count: 1000, latest_latency=0.013987340003950521 (mp_runner.py:73)
2024-09-02 00:09:56,236 | DEBUG |(SpawnProcess-1:60) search_count: 1000, latest_latency=0.018288767998456024 (mp_runner.py:73)
2024-09-02 00:09:56,236 | DEBUG |(SpawnProcess-1:64) search_count: 1000, latest_latency=0.018302953001693822 (mp_runner.py:73)
2024-09-02 00:09:56,238 | DEBUG |(SpawnProcess-1:63) search_count: 1000, latest_latency=0.029321757996513043 (mp_runner.py:73)
2024-09-02 00:09:56,238 | DEBUG |(SpawnProcess-1:54) search_count: 1000, latest_latency=0.018100383000273723 (mp_runner.py:73)
2024-09-02 00:09:56,239 | DEBUG |(SpawnProcess-1:53) search_count: 1000, latest_latency=0.021102801998495124 (mp_runner.py:73)
2024-09-02 00:09:56,239 | DEBUG |(SpawnProcess-1:55) search_count: 1000, latest_latency=0.02372320399445016 (mp_runner.py:73)
2024-09-02 00:09:56,241 | DEBUG |(SpawnProcess-1:51) search_count: 1000, latest_latency=0.02078081900253892 (mp_runner.py:73)
2024-09-02 00:09:56,241 | DEBUG |(SpawnProcess-1:50) search_count: 1000, latest_latency=0.01995253499626415 (mp_runner.py:73)
2024-09-02 00:09:56,241 | DEBUG |(SpawnProcess-1:59) search_count: 1000, latest_latency=0.02214431099855574 (mp_runner.py:73)
2024-09-02 00:09:56,242 | DEBUG |(SpawnProcess-1:72) search_count: 1000, latest_latency=0.0273794300010195 (mp_runner.py:73)
2024-09-02 00:09:56,242 | DEBUG |(SpawnProcess-1:61) search_count: 1000, latest_latency=0.035288006998598576 (mp_runner.py:73)
2024-09-02 00:09:56,242 | DEBUG |(SpawnProcess-1:69) search_count: 1000, latest_latency=0.033012226995197125 (mp_runner.py:73)
2024-09-02 00:09:56,248 | DEBUG |(SpawnProcess-1:56) search_count: 1000, latest_latency=0.02146535700012464 (mp_runner.py:73)
2024-09-02 00:09:56,252 | DEBUG |(SpawnProcess-1:62) search_count: 1000, latest_latency=0.038350201000866946 (mp_runner.py:73)
2024-09-02 00:09:56,258 | DEBUG |(SpawnProcess-1:65) search_count: 1000, latest_latency=0.05403738700260874 (mp_runner.py:73)
2024-09-02 00:09:56,267 | DEBUG |(SpawnProcess-1:66) search_count: 1000, latest_latency=0.061610278993612155 (mp_runner.py:73)
2024-09-02 00:10:01,761 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0052s, count=1223, qps in this process: 40.7596 (mp_runner.py:76)
2024-09-02 00:10:01,763 | INFO |SpawnProcess-1:60 search 30s: actual_dur=30.0189s, count=1223, qps in this process: 40.741 (mp_runner.py:76)
2024-09-02 00:10:01,781 | INFO |SpawnProcess-1:62 search 30s: actual_dur=30.0347s, count=1223, qps in this process: 40.7196 (mp_runner.py:76)
2024-09-02 00:10:01,801 | INFO |SpawnProcess-1:52 search 30s: actual_dur=30.0305s, count=1224, qps in this process: 40.7586 (mp_runner.py:76)
2024-09-02 00:10:01,860 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0044s, count=1226, qps in this process: 40.8607 (mp_runner.py:76)
2024-09-02 00:10:01,860 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0036s, count=1226, qps in this process: 40.8618 (mp_runner.py:76)
2024-09-02 00:10:01,862 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0086s, count=1226, qps in this process: 40.855 (mp_runner.py:76)
2024-09-02 00:10:01,864 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0258s, count=1226, qps in this process: 40.8316 (mp_runner.py:76)
