DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 17:17:20,182 | INFO |Task:
2024-09-01 17:26:12,745 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,745 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,758 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,759 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,760 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,760 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,764 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,773 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,774 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,779 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,785 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,789 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,831 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,833 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,835 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,837 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,859 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,859 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,863 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,864 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,866 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,873 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,878 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,878 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,879 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,879 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,879 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,880 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,882 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,882 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,898 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,898 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:12,925 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:26:42,693 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0153s, count=215, qps in this process: 7.163 (mp_runner.py:76)
2024-09-01 17:26:42,750 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0041s, count=216, qps in this process: 7.199 (mp_runner.py:76)
2024-09-01 17:26:42,751 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0007s, count=216, qps in this process: 7.1998 (mp_runner.py:76)
2024-09-01 17:26:42,751 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0142s, count=216, qps in this process: 7.1966 (mp_runner.py:76)
2024-09-01 17:26:42,751 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0096s, count=216, qps in this process: 7.1977 (mp_runner.py:76)
2024-09-01 17:26:42,752 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0089s, count=216, qps in this process: 7.1979 (mp_runner.py:76)
2024-09-01 17:26:42,753 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.017s, count=216, qps in this process: 7.1959 (mp_runner.py:76)
2024-09-01 17:26:42,754 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.1045s, count=216, qps in this process: 7.175 (mp_runner.py:76)
2024-09-01 17:26:42,754 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0185s, count=216, qps in this process: 7.1956 (mp_runner.py:76)
2024-09-01 17:26:42,754 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0108s, count=216, qps in this process: 7.1974 (mp_runner.py:76)
2024-09-01 17:26:42,755 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0198s, count=216, qps in this process: 7.1953 (mp_runner.py:76)
2024-09-01 17:26:42,759 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0173s, count=216, qps in this process: 7.1959 (mp_runner.py:76)
2024-09-01 17:26:42,778 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.1004s, count=216, qps in this process: 7.176 (mp_runner.py:76)
2024-09-01 17:26:42,792 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0576s, count=216, qps in this process: 7.1862 (mp_runner.py:76)
2024-09-01 17:26:42,802 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0516s, count=216, qps in this process: 7.1876 (mp_runner.py:76)
2024-09-01 17:26:42,802 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0595s, count=216, qps in this process: 7.1857 (mp_runner.py:76)
2024-09-01 17:26:42,803 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0595s, count=216, qps in this process: 7.1857 (mp_runner.py:76)
2024-09-01 17:26:42,804 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0506s, count=216, qps in this process: 7.1879 (mp_runner.py:76)
2024-09-01 17:26:42,807 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0532s, count=216, qps in this process: 7.1873 (mp_runner.py:76)
2024-09-01 17:26:42,808 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0537s, count=216, qps in this process: 7.1871 (mp_runner.py:76)
2024-09-01 17:26:42,808 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0305s, count=216, qps in this process: 7.1927 (mp_runner.py:76)
2024-09-01 17:26:42,808 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0357s, count=216, qps in this process: 7.1914 (mp_runner.py:76)
2024-09-01 17:26:42,809 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.027s, count=216, qps in this process: 7.1935 (mp_runner.py:76)
2024-09-01 17:26:42,819 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.061s, count=217, qps in this process: 7.2187 (mp_runner.py:76)
2024-09-01 17:26:42,824 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0518s, count=217, qps in this process: 7.2209 (mp_runner.py:76)
2024-09-01 17:26:42,834 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0753s, count=216, qps in this process: 7.182 (mp_runner.py:76)
2024-09-01 17:26:42,835 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0778s, count=216, qps in this process: 7.1814 (mp_runner.py:76)
2024-09-01 17:26:42,835 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0629s, count=216, qps in this process: 7.1849 (mp_runner.py:76)
2024-09-01 17:26:42,836 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0024s, count=217, qps in this process: 7.2328 (mp_runner.py:76)
2024-09-01 17:26:42,837 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0781s, count=217, qps in this process: 7.2146 (mp_runner.py:76)
2024-09-01 17:26:42,838 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0805s, count=216, qps in this process: 7.1807 (mp_runner.py:76)
2024-09-01 17:26:42,839 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0446s, count=216, qps in this process: 7.1893 (mp_runner.py:76)
2024-09-01 17:26:42,839 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0807s, count=216, qps in this process: 7.1807 (mp_runner.py:76)
2024-09-01 17:26:42,839 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0326s, count=216, qps in this process: 7.1922 (mp_runner.py:76)
2024-09-01 17:26:42,840 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0899s, count=216, qps in this process: 7.1785 (mp_runner.py:76)
2024-09-01 17:26:42,840 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0986s, count=216, qps in this process: 7.1764 (mp_runner.py:76)
2024-09-01 17:26:42,853 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0132s, count=217, qps in this process: 7.2302 (mp_runner.py:76)
2024-09-01 17:26:42,855 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0975s, count=217, qps in this process: 7.2099 (mp_runner.py:76)
2024-09-01 17:26:42,856 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0496s, count=217, qps in this process: 7.2214 (mp_runner.py:76)
2024-09-01 17:26:42,866 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0566s, count=217, qps in this process: 7.2197 (mp_runner.py:76)
2024-09-01 17:26:42,877 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0107s, count=217, qps in this process: 7.2308 (mp_runner.py:76)
2024-09-01 17:26:42,880 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0743s, count=217, qps in this process: 7.2155 (mp_runner.py:76)
2024-09-01 17:26:42,890 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.052s, count=217, qps in this process: 7.2208 (mp_runner.py:76)
2024-09-01 17:26:42,899 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0366s, count=218, qps in this process: 7.2578 (mp_runner.py:76)
2024-09-01 17:26:42,899 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0128s, count=218, qps in this process: 7.2636 (mp_runner.py:76)
2024-09-01 17:26:42,901 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0148s, count=218, qps in this process: 7.2631 (mp_runner.py:76)
2024-09-01 17:26:42,901 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0215s, count=218, qps in this process: 7.2615 (mp_runner.py:76)
2024-09-01 17:26:42,902 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0205s, count=218, qps in this process: 7.2617 (mp_runner.py:76)
2024-09-01 17:26:42,903 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0135s, count=218, qps in this process: 7.2634 (mp_runner.py:76)
2024-09-01 17:26:42,904 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0308s, count=218, qps in this process: 7.2592 (mp_runner.py:76)
2024-09-01 17:26:42,906 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0713s, count=218, qps in this process: 7.2494 (mp_runner.py:76)
2024-09-01 17:26:42,907 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0402s, count=218, qps in this process: 7.2569 (mp_runner.py:76)
2024-09-01 17:26:42,908 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0264s, count=218, qps in this process: 7.2603 (mp_runner.py:76)
2024-09-01 17:26:42,910 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0472s, count=218, qps in this process: 7.2553 (mp_runner.py:76)
2024-09-01 17:26:42,912 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0255s, count=218, qps in this process: 7.2605 (mp_runner.py:76)
2024-09-01 17:26:42,912 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0306s, count=218, qps in this process: 7.2593 (mp_runner.py:76)
2024-09-01 17:26:42,919 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0335s, count=218, qps in this process: 7.2586 (mp_runner.py:76)
2024-09-01 17:26:42,926 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.007s, count=219, qps in this process: 7.2983 (mp_runner.py:76)
2024-09-01 17:26:42,932 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0135s, count=219, qps in this process: 7.2967 (mp_runner.py:76)
2024-09-01 17:26:42,939 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0042s, count=220, qps in this process: 7.3323 (mp_runner.py:76)
2024-09-01 17:26:42,941 | INFO |End search in concurrency 60: dur=30.72575791700001s, total_count=13008, qps=423.3581 (mp_runner.py:120)
2024-09-01 17:26:47,332 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 17:26:47,332 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 17:27:08,875 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 17:27:08,938 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:08,939 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,052 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,162 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,311 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,311 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,313 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,322 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,336 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,342 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,342 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,363 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,387 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,387 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,388 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,388 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,388 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,399 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,408 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,408 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,408 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,420 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,427 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,481 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,486 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,487 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,491 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,495 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,498 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,502 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,504 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,505 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,506 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,510 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,553 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,553 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,582 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,595 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,595 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,609 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,624 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,634 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,634 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,650 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,668 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,668 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,668 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,689 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,743 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,743 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,770 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,774 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,784 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,786 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,812 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,835 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,835 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,866 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,894 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,902 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:09,934 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 17:27:38,985 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0447s, count=195, qps in this process: 6.4903 (mp_runner.py:76)
2024-09-01 17:27:39,024 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0845s, count=195, qps in this process: 6.4817 (mp_runner.py:76)
2024-09-01 17:27:39,110 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0463s, count=196, qps in this process: 6.5233 (mp_runner.py:76)
2024-09-01 17:27:39,317 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.1415s, count=197, qps in this process: 6.5358 (mp_runner.py:76)
2024-09-01 17:27:39,349 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.008s, count=197, qps in this process: 6.5649 (mp_runner.py:76)
2024-09-01 17:27:39,391 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0006s, count=198, qps in this process: 6.5999 (mp_runner.py:76)
2024-09-01 17:27:39,420 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0289s, count=198, qps in this process: 6.5936 (mp_runner.py:76)
2024-09-01 17:27:39,422 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0926s, count=197, qps in this process: 6.5465 (mp_runner.py:76)
2024-09-01 17:27:39,425 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0563s, count=198, qps in this process: 6.5876 (mp_runner.py:76)
2024-09-01 17:27:39,431 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.001s, count=197, qps in this process: 6.5664 (mp_runner.py:76)
2024-09-01 17:27:39,436 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.0086s, count=198, qps in this process: 6.5981 (mp_runner.py:76)
2024-09-01 17:27:39,440 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.1078s, count=198, qps in this process: 6.5764 (mp_runner.py:76)
2024-09-01 17:27:39,445 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0435s, count=198, qps in this process: 6.5904 (mp_runner.py:76)
2024-09-01 17:27:39,452 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.1047s, count=198, qps in this process: 6.577 (mp_runner.py:76)
2024-09-01 17:27:39,461 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.1143s, count=197, qps in this process: 6.5417 (mp_runner.py:76)
2024-09-01 17:27:39,462 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.1331s, count=198, qps in this process: 6.5708 (mp_runner.py:76)
2024-09-01 17:27:39,477 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.1476s, count=198, qps in this process: 6.5677 (mp_runner.py:76)
2024-09-01 17:27:39,489 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0036s, count=198, qps in this process: 6.5992 (mp_runner.py:76)
2024-09-01 17:27:39,497 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.1061s, count=198, qps in this process: 6.5767 (mp_runner.py:76)
2024-09-01 17:27:39,506 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0768s, count=198, qps in this process: 6.5831 (mp_runner.py:76)
2024-09-01 17:27:39,545 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.0357s, count=199, qps in this process: 6.6254 (mp_runner.py:76)
2024-09-01 17:27:39,545 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.031s, count=199, qps in this process: 6.6265 (mp_runner.py:76)
2024-09-01 17:27:39,547 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.1188s, count=199, qps in this process: 6.6072 (mp_runner.py:76)
2024-09-01 17:27:39,548 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0289s, count=199, qps in this process: 6.6269 (mp_runner.py:76)
2024-09-01 17:27:39,551 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.1497s, count=199, qps in this process: 6.6004 (mp_runner.py:76)
2024-09-01 17:27:39,553 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0391s, count=199, qps in this process: 6.6247 (mp_runner.py:76)
2024-09-01 17:27:39,564 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0462s, count=199, qps in this process: 6.6231 (mp_runner.py:76)
2024-09-01 17:27:39,564 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.1342s, count=199, qps in this process: 6.6038 (mp_runner.py:76)
2024-09-01 17:27:39,565 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.003s, count=199, qps in this process: 6.6327 (mp_runner.py:76)
2024-09-01 17:27:39,569 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.178s, count=199, qps in this process: 6.5942 (mp_runner.py:76)
2024-09-01 17:27:39,571 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.058s, count=199, qps in this process: 6.6205 (mp_runner.py:76)
2024-09-01 17:27:39,572 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.1702s, count=199, qps in this process: 6.5959 (mp_runner.py:76)
2024-09-01 17:27:39,574 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0714s, count=199, qps in this process: 6.6176 (mp_runner.py:76)
2024-09-01 17:27:39,575 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0816s, count=199, qps in this process: 6.6153 (mp_runner.py:76)
2024-09-01 17:27:39,577 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0833s, count=199, qps in this process: 6.615 (mp_runner.py:76)
2024-09-01 17:27:39,577 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0813s, count=199, qps in this process: 6.6154 (mp_runner.py:76)
2024-09-01 17:27:39,581 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.18s, count=199, qps in this process: 6.5938 (mp_runner.py:76)
2024-09-01 17:27:39,592 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.2015s, count=199, qps in this process: 6.5891 (mp_runner.py:76)
2024-09-01 17:27:39,623 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.005s, count=200, qps in this process: 6.6656 (mp_runner.py:76)
2024-09-01 17:27:39,624 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0224s, count=200, qps in this process: 6.6617 (mp_runner.py:76)
2024-09-01 17:27:39,630 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0281s, count=200, qps in this process: 6.6604 (mp_runner.py:76)
2024-09-01 17:27:39,634 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0722s, count=200, qps in this process: 6.6507 (mp_runner.py:76)
2024-09-01 17:27:39,639 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0379s, count=200, qps in this process: 6.6583 (mp_runner.py:76)
2024-09-01 17:27:39,659 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0097s, count=200, qps in this process: 6.6645 (mp_runner.py:76)
