DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 80 --skip-drop-old --skip-load
2024-09-01 16:52:06,925 | INFO |Task:
2024-09-01 16:54:45,366 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0018s, count=1650, qps in this process: 54.9967 (mp_runner.py:76)
2024-09-01 16:54:45,366 | INFO |SpawnProcess-1:22 search 30s: actual_dur=30.0045s, count=1650, qps in this process: 54.9918 (mp_runner.py:76)
2024-09-01 16:54:45,366 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0045s, count=1650, qps in this process: 54.9918 (mp_runner.py:76)
2024-09-01 16:54:45,367 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0053s, count=1650, qps in this process: 54.9903 (mp_runner.py:76)
2024-09-01 16:54:45,367 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0049s, count=1650, qps in this process: 54.991 (mp_runner.py:76)
2024-09-01 16:54:45,367 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0056s, count=1650, qps in this process: 54.9897 (mp_runner.py:76)
2024-09-01 16:54:45,388 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0078s, count=1653, qps in this process: 55.0857 (mp_runner.py:76)
2024-09-01 16:54:45,391 | INFO |End search in concurrency 15: dur=30.20617474000028s, total_count=24728, qps=818.6406 (mp_runner.py:120)
2024-09-01 16:54:46,275 | INFO |Update largest qps with concurrency 15: current max_qps=818.6406 (mp_runner.py:124)
2024-09-01 16:54:46,684 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:54:46,684 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 16:54:56,933 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 16:54:57,092 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,093 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,095 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,099 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,100 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,127 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,127 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,129 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,130 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,134 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,160 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,173 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,175 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,175 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,175 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,175 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,176 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,185 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,185 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:54:57,189 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:08,896 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.019277839001006214 (mp_runner.py:73)
2024-09-01 16:55:08,896 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.015231147001031786 (mp_runner.py:73)
2024-09-01 16:55:08,896 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.021498371999769006 (mp_runner.py:73)
2024-09-01 16:55:08,897 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.021605124002235243 (mp_runner.py:73)
2024-09-01 16:55:08,898 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.01943209299861337 (mp_runner.py:73)
2024-09-01 16:55:08,898 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.02059761000055005 (mp_runner.py:73)
2024-09-01 16:55:08,898 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.02305257099942537 (mp_runner.py:73)
2024-09-01 16:55:08,898 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.02217973900042125 (mp_runner.py:73)
2024-09-01 16:55:08,902 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.027011836999008665 (mp_runner.py:73)
2024-09-01 16:55:08,902 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.027788237002823735 (mp_runner.py:73)
2024-09-01 16:55:08,903 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.025922344997525215 (mp_runner.py:73)
2024-09-01 16:55:08,903 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.021795443000883097 (mp_runner.py:73)
2024-09-01 16:55:08,904 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.023716943000181345 (mp_runner.py:73)
2024-09-01 16:55:08,905 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.02585819300293224 (mp_runner.py:73)
2024-09-01 16:55:08,905 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.02821440600018832 (mp_runner.py:73)
2024-09-01 16:55:08,906 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.02653674799876171 (mp_runner.py:73)
2024-09-01 16:55:08,907 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.026281729999027448 (mp_runner.py:73)
2024-09-01 16:55:08,908 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.030148992998874746 (mp_runner.py:73)
2024-09-01 16:55:08,909 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.029464434999681544 (mp_runner.py:73)
2024-09-01 16:55:08,909 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.03196439699968323 (mp_runner.py:73)
2024-09-01 16:55:20,588 | DEBUG |(SpawnProcess-1:36) search_count: 1000, latest_latency=0.02234805099942605 (mp_runner.py:73)
2024-09-01 16:55:20,588 | DEBUG |(SpawnProcess-1:31) search_count: 1000, latest_latency=0.015033146999485325 (mp_runner.py:73)
2024-09-01 16:55:20,589 | DEBUG |(SpawnProcess-1:37) search_count: 1000, latest_latency=0.03612620300191338 (mp_runner.py:73)
2024-09-01 16:55:20,589 | DEBUG |(SpawnProcess-1:39) search_count: 1000, latest_latency=0.03222195100170211 (mp_runner.py:73)
2024-09-01 16:55:20,589 | DEBUG |(SpawnProcess-1:44) search_count: 1000, latest_latency=0.02776873299808358 (mp_runner.py:73)
2024-09-01 16:55:20,590 | DEBUG |(SpawnProcess-1:45) search_count: 1000, latest_latency=0.0373277569997299 (mp_runner.py:73)
2024-09-01 16:55:20,590 | DEBUG |(SpawnProcess-1:32) search_count: 1000, latest_latency=0.02484318099959637 (mp_runner.py:73)
2024-09-01 16:55:20,591 | DEBUG |(SpawnProcess-1:33) search_count: 1000, latest_latency=0.02199926500179572 (mp_runner.py:73)
2024-09-01 16:55:20,591 | DEBUG |(SpawnProcess-1:34) search_count: 1000, latest_latency=0.027702590999979293 (mp_runner.py:73)
2024-09-01 16:55:20,592 | DEBUG |(SpawnProcess-1:28) search_count: 1000, latest_latency=0.036231846002920065 (mp_runner.py:73)
2024-09-01 16:55:20,592 | DEBUG |(SpawnProcess-1:29) search_count: 1000, latest_latency=0.021363707001000876 (mp_runner.py:73)
2024-09-01 16:55:20,593 | DEBUG |(SpawnProcess-1:38) search_count: 1000, latest_latency=0.017589006998605328 (mp_runner.py:73)
2024-09-01 16:55:20,593 | DEBUG |(SpawnProcess-1:43) search_count: 1000, latest_latency=0.03308282999932999 (mp_runner.py:73)
2024-09-01 16:55:20,594 | DEBUG |(SpawnProcess-1:27) search_count: 1000, latest_latency=0.04054099900167785 (mp_runner.py:73)
2024-09-01 16:55:20,594 | DEBUG |(SpawnProcess-1:40) search_count: 1000, latest_latency=0.03608648099907441 (mp_runner.py:73)
2024-09-01 16:55:20,595 | DEBUG |(SpawnProcess-1:42) search_count: 1000, latest_latency=0.039844881001044996 (mp_runner.py:73)
2024-09-01 16:55:20,597 | DEBUG |(SpawnProcess-1:41) search_count: 1000, latest_latency=0.036442828000872396 (mp_runner.py:73)
2024-09-01 16:55:20,598 | DEBUG |(SpawnProcess-1:30) search_count: 1000, latest_latency=0.03358649700021488 (mp_runner.py:73)
2024-09-01 16:55:20,603 | DEBUG |(SpawnProcess-1:35) search_count: 1000, latest_latency=0.05150762199991732 (mp_runner.py:73)
2024-09-01 16:55:20,605 | DEBUG |(SpawnProcess-1:46) search_count: 1000, latest_latency=0.023673652001889423 (mp_runner.py:73)
2024-09-01 16:55:27,108 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0105s, count=1278, qps in this process: 42.5851 (mp_runner.py:76)
2024-09-01 16:55:27,117 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0082s, count=1279, qps in this process: 42.6217 (mp_runner.py:76)
2024-09-01 16:55:27,125 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0304s, count=1278, qps in this process: 42.5569 (mp_runner.py:76)
2024-09-01 16:55:27,131 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0254s, count=1278, qps in this process: 42.564 (mp_runner.py:76)
2024-09-01 16:55:27,137 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0085s, count=1279, qps in this process: 42.6213 (mp_runner.py:76)
2024-09-01 16:55:27,141 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0009s, count=1279, qps in this process: 42.6321 (mp_runner.py:76)
2024-09-01 16:55:27,144 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0104s, count=1279, qps in this process: 42.6186 (mp_runner.py:76)
2024-09-01 16:55:27,145 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0114s, count=1280, qps in this process: 42.6505 (mp_runner.py:76)
2024-09-01 16:55:27,146 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0174s, count=1280, qps in this process: 42.6419 (mp_runner.py:76)
2024-09-01 16:55:27,156 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.0622s, count=1278, qps in this process: 42.5119 (mp_runner.py:76)
2024-09-01 16:55:27,176 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.0126s, count=1281, qps in this process: 42.6821 (mp_runner.py:76)
2024-09-01 16:55:27,183 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0015s, count=1281, qps in this process: 42.6979 (mp_runner.py:76)
2024-09-01 16:55:27,188 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0065s, count=1282, qps in this process: 42.7241 (mp_runner.py:76)
2024-09-01 16:55:27,188 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0068s, count=1282, qps in this process: 42.7236 (mp_runner.py:76)
2024-09-01 16:55:27,189 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0118s, count=1282, qps in this process: 42.7165 (mp_runner.py:76)
2024-09-01 16:55:27,191 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0095s, count=1282, qps in this process: 42.7198 (mp_runner.py:76)
2024-09-01 16:55:27,191 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0095s, count=1282, qps in this process: 42.7198 (mp_runner.py:76)
2024-09-01 16:55:27,199 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0003s, count=1283, qps in this process: 42.7662 (mp_runner.py:76)
2024-09-01 16:55:27,204 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0023s, count=1284, qps in this process: 42.7967 (mp_runner.py:76)
2024-09-01 16:55:27,204 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0024s, count=1284, qps in this process: 42.7966 (mp_runner.py:76)
2024-09-01 16:55:27,207 | INFO |End search in concurrency 20: dur=30.273411784000928s, total_count=25611, qps=845.9899 (mp_runner.py:120)
2024-09-01 16:55:28,510 | INFO |Update largest qps with concurrency 20: current max_qps=845.9899 (mp_runner.py:124)
2024-09-01 16:55:28,923 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 16:55:28,924 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 16:55:39,265 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 16:55:39,362 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,375 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,377 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,430 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,433 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,433 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,442 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,469 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,469 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,484 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,488 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,488 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,491 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,493 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,500 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,509 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,514 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,514 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,527 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,537 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,542 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,545 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,547 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,558 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:39,561 | DEBUG |SET "hnsw.ef_search" = "80"; (pgvector.py:137)
2024-09-01 16:55:54,218 | DEBUG |(SpawnProcess-1:63) search_count: 500, latest_latency=0.028614455000933958 (mp_runner.py:73)
2024-09-01 16:55:54,218 | DEBUG |(SpawnProcess-1:48) search_count: 500, latest_latency=0.02871210399825941 (mp_runner.py:73)
2024-09-01 16:55:54,219 | DEBUG |(SpawnProcess-1:53) search_count: 500, latest_latency=0.029570431001047837 (mp_runner.py:73)
2024-09-01 16:55:54,219 | DEBUG |(SpawnProcess-1:55) search_count: 500, latest_latency=0.030664507001347374 (mp_runner.py:73)
2024-09-01 16:55:54,220 | DEBUG |(SpawnProcess-1:62) search_count: 500, latest_latency=0.032245323000097414 (mp_runner.py:73)
2024-09-01 16:55:54,221 | DEBUG |(SpawnProcess-1:72) search_count: 500, latest_latency=0.0329460620014288 (mp_runner.py:73)
2024-09-01 16:55:54,221 | DEBUG |(SpawnProcess-1:59) search_count: 500, latest_latency=0.032489776000147685 (mp_runner.py:73)
2024-09-01 16:55:54,229 | DEBUG |(SpawnProcess-1:60) search_count: 500, latest_latency=0.007432491998770274 (mp_runner.py:73)
2024-09-01 16:55:54,236 | DEBUG |(SpawnProcess-1:70) search_count: 500, latest_latency=0.020125199000176508 (mp_runner.py:73)
2024-09-01 16:55:54,241 | DEBUG |(SpawnProcess-1:52) search_count: 500, latest_latency=0.032137692000105744 (mp_runner.py:73)
2024-09-01 16:55:54,244 | DEBUG |(SpawnProcess-1:54) search_count: 500, latest_latency=0.02222813899788889 (mp_runner.py:73)
2024-09-01 16:55:54,246 | DEBUG |(SpawnProcess-1:67) search_count: 500, latest_latency=0.034211775000585476 (mp_runner.py:73)
2024-09-01 16:55:54,248 | DEBUG |(SpawnProcess-1:65) search_count: 500, latest_latency=0.02869645999817294 (mp_runner.py:73)
2024-09-01 16:55:54,248 | DEBUG |(SpawnProcess-1:58) search_count: 500, latest_latency=0.032450435999635374 (mp_runner.py:73)
2024-09-01 16:55:54,252 | DEBUG |(SpawnProcess-1:64) search_count: 500, latest_latency=0.022610791002080077 (mp_runner.py:73)
2024-09-01 16:55:54,255 | DEBUG |(SpawnProcess-1:71) search_count: 500, latest_latency=0.027144037001562538 (mp_runner.py:73)
2024-09-01 16:55:54,256 | DEBUG |(SpawnProcess-1:66) search_count: 500, latest_latency=0.032210841000051005 (mp_runner.py:73)
2024-09-01 16:55:54,260 | DEBUG |(SpawnProcess-1:57) search_count: 500, latest_latency=0.025035537997609936 (mp_runner.py:73)
2024-09-01 16:55:54,261 | DEBUG |(SpawnProcess-1:56) search_count: 500, latest_latency=0.0350663600002008 (mp_runner.py:73)
2024-09-01 16:55:54,261 | DEBUG |(SpawnProcess-1:51) search_count: 500, latest_latency=0.030324973002279876 (mp_runner.py:73)
2024-09-01 16:55:54,264 | DEBUG |(SpawnProcess-1:69) search_count: 500, latest_latency=0.026904668997303816 (mp_runner.py:73)
2024-09-01 16:55:54,266 | DEBUG |(SpawnProcess-1:50) search_count: 500, latest_latency=0.026200673000857932 (mp_runner.py:73)
2024-09-01 16:55:54,267 | DEBUG |(SpawnProcess-1:49) search_count: 500, latest_latency=0.01695646900043357 (mp_runner.py:73)
2024-09-01 16:55:54,267 | DEBUG |(SpawnProcess-1:61) search_count: 500, latest_latency=0.04934326299917302 (mp_runner.py:73)
2024-09-01 16:55:54,272 | DEBUG |(SpawnProcess-1:68) search_count: 500, latest_latency=0.06077470099990023 (mp_runner.py:73)
2024-09-01 16:56:08,269 | DEBUG |(SpawnProcess-1:52) search_count: 1000, latest_latency=0.02378496999881463 (mp_runner.py:73)
2024-09-01 16:56:08,269 | DEBUG |(SpawnProcess-1:67) search_count: 1000, latest_latency=0.023201012998470105 (mp_runner.py:73)
2024-09-01 16:56:08,270 | DEBUG |(SpawnProcess-1:64) search_count: 1000, latest_latency=0.025265093998314114 (mp_runner.py:73)
2024-09-01 16:56:08,270 | DEBUG |(SpawnProcess-1:63) search_count: 1000, latest_latency=0.023675365002418403 (mp_runner.py:73)
2024-09-01 16:56:08,271 | DEBUG |(SpawnProcess-1:50) search_count: 1000, latest_latency=0.028180891000374686 (mp_runner.py:73)
2024-09-01 16:56:08,271 | DEBUG |(SpawnProcess-1:66) search_count: 1000, latest_latency=0.025693313000374474 (mp_runner.py:73)
2024-09-01 16:56:08,272 | DEBUG |(SpawnProcess-1:68) search_count: 1000, latest_latency=0.028439240999432513 (mp_runner.py:73)
2024-09-01 16:56:08,272 | DEBUG |(SpawnProcess-1:53) search_count: 1000, latest_latency=0.027024195002013585 (mp_runner.py:73)
2024-09-01 16:56:08,273 | DEBUG |(SpawnProcess-1:56) search_count: 1000, latest_latency=0.02306967100230395 (mp_runner.py:73)
2024-09-01 16:56:08,273 | DEBUG |(SpawnProcess-1:54) search_count: 1000, latest_latency=0.03185288800159469 (mp_runner.py:73)
2024-09-01 16:56:08,274 | DEBUG |(SpawnProcess-1:58) search_count: 1000, latest_latency=0.03072422699915478 (mp_runner.py:73)
2024-09-01 16:56:08,274 | DEBUG |(SpawnProcess-1:71) search_count: 1000, latest_latency=0.01964066099753836 (mp_runner.py:73)
2024-09-01 16:56:08,275 | DEBUG |(SpawnProcess-1:48) search_count: 1000, latest_latency=0.029245382000226527 (mp_runner.py:73)
2024-09-01 16:56:08,275 | DEBUG |(SpawnProcess-1:49) search_count: 1000, latest_latency=0.027595998002652777 (mp_runner.py:73)
2024-09-01 16:56:08,276 | DEBUG |(SpawnProcess-1:55) search_count: 1000, latest_latency=0.03286753499924089 (mp_runner.py:73)
2024-09-01 16:56:08,276 | DEBUG |(SpawnProcess-1:61) search_count: 1000, latest_latency=0.03352894799900241 (mp_runner.py:73)
2024-09-01 16:56:08,277 | DEBUG |(SpawnProcess-1:57) search_count: 1000, latest_latency=0.033138147002318874 (mp_runner.py:73)
2024-09-01 16:56:08,278 | DEBUG |(SpawnProcess-1:69) search_count: 1000, latest_latency=0.036348383997392375 (mp_runner.py:73)
2024-09-01 16:56:08,279 | DEBUG |(SpawnProcess-1:59) search_count: 1000, latest_latency=0.03558696999971289 (mp_runner.py:73)
2024-09-01 16:56:08,280 | DEBUG |(SpawnProcess-1:72) search_count: 1000, latest_latency=0.02372104900132399 (mp_runner.py:73)
2024-09-01 16:56:08,281 | DEBUG |(SpawnProcess-1:60) search_count: 1000, latest_latency=0.03361286500148708 (mp_runner.py:73)
2024-09-01 16:56:08,282 | DEBUG |(SpawnProcess-1:70) search_count: 1000, latest_latency=0.03689564899832476 (mp_runner.py:73)
2024-09-01 16:56:08,282 | DEBUG |(SpawnProcess-1:51) search_count: 1000, latest_latency=0.03750879000290297 (mp_runner.py:73)
2024-09-01 16:56:08,291 | DEBUG |(SpawnProcess-1:65) search_count: 1000, latest_latency=0.04905413099913858 (mp_runner.py:73)
2024-09-01 16:56:08,395 | DEBUG |(SpawnProcess-1:62) search_count: 1000, latest_latency=0.041901733002305264 (mp_runner.py:73)
2024-09-01 16:56:09,363 | INFO |SpawnProcess-1:51 search 30s: actual_dur=30.0003s, count=1036, qps in this process: 34.533 (mp_runner.py:76)
2024-09-01 16:56:09,379 | INFO |SpawnProcess-1:66 search 30s: actual_dur=30.0005s, count=1037, qps in this process: 34.5661 (mp_runner.py:76)
2024-09-01 16:56:09,390 | INFO |SpawnProcess-1:68 search 30s: actual_dur=30.0134s, count=1037, qps in this process: 34.5512 (mp_runner.py:76)
2024-09-01 16:56:09,442 | INFO |SpawnProcess-1:58 search 30s: actual_dur=30.0106s, count=1039, qps in this process: 34.6211 (mp_runner.py:76)
2024-09-01 16:56:09,443 | INFO |SpawnProcess-1:63 search 30s: actual_dur=30.0054s, count=1039, qps in this process: 34.6271 (mp_runner.py:76)
2024-09-01 16:56:09,443 | INFO |SpawnProcess-1:59 search 30s: actual_dur=30.0022s, count=1039, qps in this process: 34.6308 (mp_runner.py:76)
2024-09-01 16:56:09,474 | INFO |SpawnProcess-1:71 search 30s: actual_dur=30.0284s, count=1040, qps in this process: 34.6339 (mp_runner.py:76)
2024-09-01 16:56:09,494 | INFO |SpawnProcess-1:54 search 30s: actual_dur=30.0069s, count=1041, qps in this process: 34.692 (mp_runner.py:76)
2024-09-01 16:56:09,496 | INFO |SpawnProcess-1:65 search 30s: actual_dur=30.0018s, count=1041, qps in this process: 34.6979 (mp_runner.py:76)
2024-09-01 16:56:09,496 | INFO |SpawnProcess-1:49 search 30s: actual_dur=30.0226s, count=1041, qps in this process: 34.6739 (mp_runner.py:76)
2024-09-01 16:56:09,496 | INFO |SpawnProcess-1:50 search 30s: actual_dur=30.0229s, count=1041, qps in this process: 34.6735 (mp_runner.py:76)
2024-09-01 16:56:09,508 | INFO |SpawnProcess-1:61 search 30s: actual_dur=30.0105s, count=1042, qps in this process: 34.7212 (mp_runner.py:76)
2024-09-01 16:56:09,508 | INFO |SpawnProcess-1:67 search 30s: actual_dur=30.0154s, count=1042, qps in this process: 34.7155 (mp_runner.py:76)
2024-09-01 16:56:09,517 | INFO |SpawnProcess-1:69 search 30s: actual_dur=30.0069s, count=1042, qps in this process: 34.7253 (mp_runner.py:76)
2024-09-01 16:56:09,517 | INFO |SpawnProcess-1:53 search 30s: actual_dur=30.0244s, count=1042, qps in this process: 34.7051 (mp_runner.py:76)
