DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 128
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 128 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-02 00:31:08,973 | INFO |Task:
2024-09-02 00:40:05,702 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,710 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,741 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,759 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,771 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,771 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,784 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,786 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,795 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,806 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,806 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,819 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,833 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,842 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,854 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,854 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,866 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,874 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,882 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,882 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,883 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,930 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,942 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,948 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,954 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,960 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,975 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,978 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:05,983 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:40:35,526 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.138s, count=179, qps in this process: 5.9393 (mp_runner.py:76)
2024-09-02 00:40:35,639 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0712s, count=180, qps in this process: 5.9858 (mp_runner.py:76)
2024-09-02 00:40:35,664 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0019s, count=180, qps in this process: 5.9996 (mp_runner.py:76)
2024-09-02 00:40:35,664 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0032s, count=180, qps in this process: 5.9994 (mp_runner.py:76)
2024-09-02 00:40:35,671 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0101s, count=180, qps in this process: 5.998 (mp_runner.py:76)
2024-09-02 00:40:35,689 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0129s, count=181, qps in this process: 6.0307 (mp_runner.py:76)
2024-09-02 00:40:35,691 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0302s, count=180, qps in this process: 5.994 (mp_runner.py:76)
2024-09-02 00:40:35,693 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.031s, count=181, qps in this process: 6.0271 (mp_runner.py:76)
2024-09-02 00:40:35,694 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0105s, count=181, qps in this process: 6.0312 (mp_runner.py:76)
2024-09-02 00:40:35,696 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0279s, count=181, qps in this process: 6.0277 (mp_runner.py:76)
2024-09-02 00:40:35,701 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0241s, count=181, qps in this process: 6.0285 (mp_runner.py:76)
2024-09-02 00:40:35,706 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0443s, count=181, qps in this process: 6.0244 (mp_runner.py:76)
2024-09-02 00:40:35,718 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0418s, count=180, qps in this process: 5.9917 (mp_runner.py:76)
2024-09-02 00:40:35,722 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0461s, count=181, qps in this process: 6.0241 (mp_runner.py:76)
2024-09-02 00:40:35,726 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0157s, count=181, qps in this process: 6.0302 (mp_runner.py:76)
2024-09-02 00:40:35,727 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0508s, count=181, qps in this process: 6.0231 (mp_runner.py:76)
2024-09-02 00:40:35,730 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0539s, count=181, qps in this process: 6.0225 (mp_runner.py:76)
2024-09-02 00:40:35,731 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0697s, count=181, qps in this process: 6.0193 (mp_runner.py:76)
2024-09-02 00:40:35,735 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0743s, count=181, qps in this process: 6.0184 (mp_runner.py:76)
2024-09-02 00:40:35,737 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0604s, count=181, qps in this process: 6.0212 (mp_runner.py:76)
2024-09-02 00:40:35,739 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0545s, count=181, qps in this process: 6.0224 (mp_runner.py:76)
2024-09-02 00:40:35,742 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0806s, count=181, qps in this process: 6.0172 (mp_runner.py:76)
2024-09-02 00:40:35,745 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0609s, count=181, qps in this process: 6.0211 (mp_runner.py:76)
2024-09-02 00:40:35,748 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0723s, count=181, qps in this process: 6.0188 (mp_runner.py:76)
2024-09-02 00:40:35,751 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0829s, count=181, qps in this process: 6.0167 (mp_runner.py:76)
2024-09-02 00:40:35,752 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0891s, count=181, qps in this process: 6.0155 (mp_runner.py:76)
2024-09-02 00:40:35,774 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0978s, count=181, qps in this process: 6.0137 (mp_runner.py:76)
2024-09-02 00:40:35,817 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0194s, count=182, qps in this process: 6.0627 (mp_runner.py:76)
2024-09-02 00:40:35,818 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.1341s, count=182, qps in this process: 6.0397 (mp_runner.py:76)
2024-09-02 00:40:35,818 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.068s, count=182, qps in this process: 6.0529 (mp_runner.py:76)
2024-09-02 00:40:35,818 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0275s, count=182, qps in this process: 6.0611 (mp_runner.py:76)
2024-09-02 00:40:35,819 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.1039s, count=182, qps in this process: 6.0457 (mp_runner.py:76)
2024-09-02 00:40:35,819 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0185s, count=182, qps in this process: 6.0629 (mp_runner.py:76)
2024-09-02 00:40:35,820 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0594s, count=182, qps in this process: 6.0547 (mp_runner.py:76)
2024-09-02 00:40:35,820 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0012s, count=182, qps in this process: 6.0664 (mp_runner.py:76)
2024-09-02 00:40:35,821 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0022s, count=182, qps in this process: 6.0662 (mp_runner.py:76)
2024-09-02 00:40:35,822 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.1454s, count=182, qps in this process: 6.0374 (mp_runner.py:76)
2024-09-02 00:40:35,822 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0487s, count=182, qps in this process: 6.0568 (mp_runner.py:76)
2024-09-02 00:40:35,838 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.041s, count=182, qps in this process: 6.0584 (mp_runner.py:76)
2024-09-02 00:40:35,840 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0653s, count=182, qps in this process: 6.0535 (mp_runner.py:76)
2024-09-02 00:40:35,874 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.022s, count=183, qps in this process: 6.0955 (mp_runner.py:76)
2024-09-02 00:40:35,877 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.003s, count=183, qps in this process: 6.0994 (mp_runner.py:76)
2024-09-02 00:40:35,879 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0089s, count=183, qps in this process: 6.0982 (mp_runner.py:76)
2024-09-02 00:40:35,880 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0348s, count=183, qps in this process: 6.0929 (mp_runner.py:76)
2024-09-02 00:40:35,884 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0448s, count=183, qps in this process: 6.0909 (mp_runner.py:76)
2024-09-02 00:40:35,889 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0192s, count=183, qps in this process: 6.0961 (mp_runner.py:76)
2024-09-02 00:40:35,896 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0742s, count=183, qps in this process: 6.0849 (mp_runner.py:76)
2024-09-02 00:40:35,898 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0627s, count=183, qps in this process: 6.0873 (mp_runner.py:76)
2024-09-02 00:40:35,911 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0012s, count=184, qps in this process: 6.1331 (mp_runner.py:76)
2024-09-02 00:40:35,926 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0284s, count=184, qps in this process: 6.1275 (mp_runner.py:76)
2024-09-02 00:40:35,935 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0245s, count=185, qps in this process: 6.1616 (mp_runner.py:76)
2024-09-02 00:40:35,942 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.032s, count=185, qps in this process: 6.1601 (mp_runner.py:76)
2024-09-02 00:40:35,963 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0203s, count=186, qps in this process: 6.1958 (mp_runner.py:76)
2024-09-02 00:40:35,963 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0055s, count=186, qps in this process: 6.1989 (mp_runner.py:76)
2024-09-02 00:40:35,963 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0132s, count=186, qps in this process: 6.1973 (mp_runner.py:76)
2024-09-02 00:40:35,986 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0202s, count=187, qps in this process: 6.2291 (mp_runner.py:76)
2024-09-02 00:40:35,986 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0219s, count=187, qps in this process: 6.2288 (mp_runner.py:76)
2024-09-02 00:40:35,999 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0056s, count=188, qps in this process: 6.2655 (mp_runner.py:76)
2024-09-02 00:40:35,999 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0131s, count=188, qps in this process: 6.2639 (mp_runner.py:76)
2024-09-02 00:40:36,000 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0084s, count=188, qps in this process: 6.2649 (mp_runner.py:76)
2024-09-02 00:40:36,002 | INFO |End search in concurrency 60: dur=30.826987443004327s, total_count=10943, qps=354.9812 (mp_runner.py:120)
2024-09-02 00:40:40,400 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-02 00:40:40,400 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-02 00:41:01,919 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-02 00:41:01,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,005 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,244 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,245 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,245 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,246 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,249 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,272 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,276 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,304 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,307 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,310 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,450 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,452 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,454 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,455 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,458 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,466 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,481 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,487 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,487 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,490 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,498 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,510 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,514 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,514 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,533 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,547 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,566 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,597 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,599 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,603 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,607 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,610 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,613 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,613 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,622 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,639 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,648 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,660 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,684 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,705 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,705 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,708 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,715 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,715 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,730 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,730 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,730 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,730 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,754 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,788 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,812 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,818 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,818 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,825 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,860 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:02,874 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-02 00:41:32,063 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0644s, count=163, qps in this process: 5.4217 (mp_runner.py:76)
2024-09-02 00:41:32,081 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.0536s, count=163, qps in this process: 5.4236 (mp_runner.py:76)
2024-09-02 00:41:32,286 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0097s, count=164, qps in this process: 5.4649 (mp_runner.py:76)
2024-09-02 00:41:32,294 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0401s, count=164, qps in this process: 5.4594 (mp_runner.py:76)
2024-09-02 00:41:32,303 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.056s, count=164, qps in this process: 5.4565 (mp_runner.py:76)
2024-09-02 00:41:32,338 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.0273s, count=164, qps in this process: 5.4617 (mp_runner.py:76)
2024-09-02 00:41:32,399 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0767s, count=165, qps in this process: 5.486 (mp_runner.py:76)
2024-09-02 00:41:32,400 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.1529s, count=165, qps in this process: 5.4721 (mp_runner.py:76)
2024-09-02 00:41:32,403 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.1552s, count=165, qps in this process: 5.4717 (mp_runner.py:76)
2024-09-02 00:41:32,412 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.1292s, count=165, qps in this process: 5.4764 (mp_runner.py:76)
2024-09-02 00:41:32,413 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0064s, count=165, qps in this process: 5.4988 (mp_runner.py:76)
2024-09-02 00:41:32,420 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0984s, count=165, qps in this process: 5.482 (mp_runner.py:76)
2024-09-02 00:41:32,423 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.1705s, count=165, qps in this process: 5.4689 (mp_runner.py:76)
2024-09-02 00:41:32,520 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0625s, count=166, qps in this process: 5.5218 (mp_runner.py:76)
2024-09-02 00:41:32,523 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.003s, count=166, qps in this process: 5.5328 (mp_runner.py:76)
2024-09-02 00:41:32,523 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.0657s, count=166, qps in this process: 5.5212 (mp_runner.py:76)
2024-09-02 00:41:32,524 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.0377s, count=166, qps in this process: 5.5264 (mp_runner.py:76)
2024-09-02 00:41:32,529 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.0264s, count=166, qps in this process: 5.5285 (mp_runner.py:76)
2024-09-02 00:41:32,529 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.0717s, count=166, qps in this process: 5.5201 (mp_runner.py:76)
2024-09-02 00:41:32,530 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0405s, count=166, qps in this process: 5.5259 (mp_runner.py:76)
2024-09-02 00:41:32,530 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0726s, count=166, qps in this process: 5.52 (mp_runner.py:76)
2024-09-02 00:41:32,531 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.0123s, count=166, qps in this process: 5.5311 (mp_runner.py:76)
2024-09-02 00:41:32,531 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0712s, count=166, qps in this process: 5.5202 (mp_runner.py:76)
2024-09-02 00:41:32,534 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0743s, count=166, qps in this process: 5.5197 (mp_runner.py:76)
2024-09-02 00:41:32,536 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0787s, count=166, qps in this process: 5.5189 (mp_runner.py:76)
2024-09-02 00:41:32,536 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0176s, count=166, qps in this process: 5.5301 (mp_runner.py:76)
2024-09-02 00:41:32,538 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.0469s, count=166, qps in this process: 5.5247 (mp_runner.py:76)
2024-09-02 00:41:32,539 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0437s, count=166, qps in this process: 5.5253 (mp_runner.py:76)
2024-09-02 00:41:32,541 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0726s, count=166, qps in this process: 5.52 (mp_runner.py:76)
2024-09-02 00:41:32,542 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.076s, count=166, qps in this process: 5.5194 (mp_runner.py:76)
2024-09-02 00:41:32,609 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.0016s, count=167, qps in this process: 5.5664 (mp_runner.py:76)
2024-09-02 00:41:32,613 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.0104s, count=167, qps in this process: 5.5647 (mp_runner.py:76)
2024-09-02 00:41:32,621 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0012s, count=167, qps in this process: 5.5664 (mp_runner.py:76)
2024-09-02 00:41:32,626 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.023s, count=167, qps in this process: 5.5624 (mp_runner.py:76)
2024-09-02 00:41:32,636 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.0942s, count=167, qps in this process: 5.5492 (mp_runner.py:76)
2024-09-02 00:41:32,654 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0823s, count=167, qps in this process: 5.5514 (mp_runner.py:76)
2024-09-02 00:41:32,655 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.0047s, count=167, qps in this process: 5.5658 (mp_runner.py:76)
2024-09-02 00:41:32,675 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.1212s, count=167, qps in this process: 5.5443 (mp_runner.py:76)
2024-09-02 00:41:32,677 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0569s, count=167, qps in this process: 5.5561 (mp_runner.py:76)
2024-09-02 00:41:32,679 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.0608s, count=167, qps in this process: 5.5554 (mp_runner.py:76)
2024-09-02 00:41:32,685 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0708s, count=167, qps in this process: 5.5536 (mp_runner.py:76)
2024-09-02 00:41:32,723 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0537s, count=168, qps in this process: 5.59 (mp_runner.py:76)
2024-09-02 00:41:32,724 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0092s, count=168, qps in this process: 5.5983 (mp_runner.py:76)
2024-09-02 00:41:32,725 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0294s, count=168, qps in this process: 5.5945 (mp_runner.py:76)
2024-09-02 00:41:32,726 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0115s, count=168, qps in this process: 5.5979 (mp_runner.py:76)
