DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 120 --skip-drop-old --skip-load
2024-09-01 18:43:35,417 | INFO |Task:
2024-09-01 18:46:00,924 | INFO |SpawnProcess-1:13 search 30s: actual_dur=30.0131s, count=1932, qps in this process: 64.3719 (mp_runner.py:76)
2024-09-01 18:46:00,964 | INFO |SpawnProcess-1:15 search 30s: actual_dur=30.0143s, count=1926, qps in this process: 64.1694 (mp_runner.py:76)
2024-09-01 18:46:00,973 | INFO |SpawnProcess-1:20 search 30s: actual_dur=30.0069s, count=1931, qps in this process: 64.3519 (mp_runner.py:76)
2024-09-01 18:46:00,983 | INFO |SpawnProcess-1:18 search 30s: actual_dur=30.0054s, count=1937, qps in this process: 64.555 (mp_runner.py:76)
2024-09-01 18:46:00,983 | INFO |SpawnProcess-1:17 search 30s: actual_dur=30.0022s, count=1937, qps in this process: 64.5619 (mp_runner.py:76)
2024-09-01 18:46:00,989 | INFO |SpawnProcess-1:23 search 30s: actual_dur=30.0051s, count=1938, qps in this process: 64.589 (mp_runner.py:76)
2024-09-01 18:46:00,989 | INFO |SpawnProcess-1:12 search 30s: actual_dur=30.0053s, count=1938, qps in this process: 64.5886 (mp_runner.py:76)
2024-09-01 18:46:00,992 | INFO |SpawnProcess-1:11 search 30s: actual_dur=30.0081s, count=1938, qps in this process: 64.5826 (mp_runner.py:76)
2024-09-01 18:46:00,992 | INFO |SpawnProcess-1:25 search 30s: actual_dur=30.0088s, count=1938, qps in this process: 64.5811 (mp_runner.py:76)
2024-09-01 18:46:01,003 | INFO |SpawnProcess-1:19 search 30s: actual_dur=30.0022s, count=1940, qps in this process: 64.6619 (mp_runner.py:76)
2024-09-01 18:46:01,011 | INFO |SpawnProcess-1:24 search 30s: actual_dur=30.0037s, count=1941, qps in this process: 64.692 (mp_runner.py:76)
2024-09-01 18:46:01,012 | INFO |SpawnProcess-1:16 search 30s: actual_dur=30.0013s, count=1941, qps in this process: 64.6972 (mp_runner.py:76)
2024-09-01 18:46:01,030 | INFO |SpawnProcess-1:14 search 30s: actual_dur=30.0014s, count=1945, qps in this process: 64.8303 (mp_runner.py:76)
2024-09-01 18:46:01,033 | INFO |End search in concurrency 15: dur=30.19983534700441s, total_count=29048, qps=961.8595 (mp_runner.py:120)
2024-09-01 18:46:01,921 | INFO |Update largest qps with concurrency 15: current max_qps=961.8595 (mp_runner.py:124)
2024-09-01 18:46:02,338 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:46:02,338 | INFO |Start search 30s in concurrency 20, filters: None (mp_runner.py:99)
2024-09-01 18:46:12,634 | INFO |Syncing all process and start concurrency search, concurrency=20 (mp_runner.py:108)
2024-09-01 18:46:12,766 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,769 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,774 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,789 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,811 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,815 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,815 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,820 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,824 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,824 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,848 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,850 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,850 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,850 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,851 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,851 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,851 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,852 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,860 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:12,874 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:22,952 | DEBUG |(SpawnProcess-1:43) search_count: 500, latest_latency=0.013828667004418094 (mp_runner.py:73)
2024-09-01 18:46:22,952 | DEBUG |(SpawnProcess-1:29) search_count: 500, latest_latency=0.020196492994728032 (mp_runner.py:73)
2024-09-01 18:46:22,952 | DEBUG |(SpawnProcess-1:45) search_count: 500, latest_latency=0.01710086800449062 (mp_runner.py:73)
2024-09-01 18:46:22,953 | DEBUG |(SpawnProcess-1:37) search_count: 500, latest_latency=0.014946352996048518 (mp_runner.py:73)
2024-09-01 18:46:22,953 | DEBUG |(SpawnProcess-1:31) search_count: 500, latest_latency=0.004140513003221713 (mp_runner.py:73)
2024-09-01 18:46:22,953 | DEBUG |(SpawnProcess-1:41) search_count: 500, latest_latency=0.025726093001139816 (mp_runner.py:73)
2024-09-01 18:46:22,954 | DEBUG |(SpawnProcess-1:32) search_count: 500, latest_latency=0.02281215399852954 (mp_runner.py:73)
2024-09-01 18:46:22,954 | DEBUG |(SpawnProcess-1:44) search_count: 500, latest_latency=0.020514192001428455 (mp_runner.py:73)
2024-09-01 18:46:22,954 | DEBUG |(SpawnProcess-1:35) search_count: 500, latest_latency=0.021464538003783673 (mp_runner.py:73)
2024-09-01 18:46:22,954 | DEBUG |(SpawnProcess-1:28) search_count: 500, latest_latency=0.014589701000659261 (mp_runner.py:73)
2024-09-01 18:46:22,955 | DEBUG |(SpawnProcess-1:30) search_count: 500, latest_latency=0.027524021003046073 (mp_runner.py:73)
2024-09-01 18:46:22,955 | DEBUG |(SpawnProcess-1:34) search_count: 500, latest_latency=0.025297105996287428 (mp_runner.py:73)
2024-09-01 18:46:22,955 | DEBUG |(SpawnProcess-1:46) search_count: 500, latest_latency=0.020856311995885335 (mp_runner.py:73)
2024-09-01 18:46:22,956 | DEBUG |(SpawnProcess-1:33) search_count: 500, latest_latency=0.031937578998622485 (mp_runner.py:73)
2024-09-01 18:46:22,956 | DEBUG |(SpawnProcess-1:38) search_count: 500, latest_latency=0.030268318005255423 (mp_runner.py:73)
2024-09-01 18:46:22,956 | DEBUG |(SpawnProcess-1:40) search_count: 500, latest_latency=0.035111601995595265 (mp_runner.py:73)
2024-09-01 18:46:22,957 | DEBUG |(SpawnProcess-1:39) search_count: 500, latest_latency=0.027531640000233892 (mp_runner.py:73)
2024-09-01 18:46:22,957 | DEBUG |(SpawnProcess-1:36) search_count: 500, latest_latency=0.020868624000286218 (mp_runner.py:73)
2024-09-01 18:46:22,959 | DEBUG |(SpawnProcess-1:42) search_count: 500, latest_latency=0.033254686000873335 (mp_runner.py:73)
2024-09-01 18:46:22,963 | DEBUG |(SpawnProcess-1:27) search_count: 500, latest_latency=0.029030564001004677 (mp_runner.py:73)
2024-09-01 18:46:32,725 | DEBUG |(SpawnProcess-1:39) search_count: 1000, latest_latency=0.00843562700174516 (mp_runner.py:73)
2024-09-01 18:46:32,725 | DEBUG |(SpawnProcess-1:31) search_count: 1000, latest_latency=0.007521038001868874 (mp_runner.py:73)
2024-09-01 18:46:32,726 | DEBUG |(SpawnProcess-1:36) search_count: 1000, latest_latency=0.011406604004150722 (mp_runner.py:73)
2024-09-01 18:46:32,727 | DEBUG |(SpawnProcess-1:41) search_count: 1000, latest_latency=0.008561982001992874 (mp_runner.py:73)
2024-09-01 18:46:32,728 | DEBUG |(SpawnProcess-1:42) search_count: 1000, latest_latency=0.012733160998323001 (mp_runner.py:73)
2024-09-01 18:46:32,729 | DEBUG |(SpawnProcess-1:27) search_count: 1000, latest_latency=0.006781438998586964 (mp_runner.py:73)
2024-09-01 18:46:32,730 | DEBUG |(SpawnProcess-1:28) search_count: 1000, latest_latency=0.013082035999104846 (mp_runner.py:73)
2024-09-01 18:46:32,731 | DEBUG |(SpawnProcess-1:43) search_count: 1000, latest_latency=0.007796594996761996 (mp_runner.py:73)
2024-09-01 18:46:32,731 | DEBUG |(SpawnProcess-1:37) search_count: 1000, latest_latency=0.01698685099836439 (mp_runner.py:73)
2024-09-01 18:46:32,733 | DEBUG |(SpawnProcess-1:46) search_count: 1000, latest_latency=0.019086019005044363 (mp_runner.py:73)
2024-09-01 18:46:32,733 | DEBUG |(SpawnProcess-1:29) search_count: 1000, latest_latency=0.019433249995927326 (mp_runner.py:73)
2024-09-01 18:46:32,734 | DEBUG |(SpawnProcess-1:38) search_count: 1000, latest_latency=0.006910468000569381 (mp_runner.py:73)
2024-09-01 18:46:32,735 | DEBUG |(SpawnProcess-1:32) search_count: 1000, latest_latency=0.021575088001554832 (mp_runner.py:73)
2024-09-01 18:46:32,736 | DEBUG |(SpawnProcess-1:35) search_count: 1000, latest_latency=0.02117453200480668 (mp_runner.py:73)
2024-09-01 18:46:32,737 | DEBUG |(SpawnProcess-1:30) search_count: 1000, latest_latency=0.016666757997882087 (mp_runner.py:73)
2024-09-01 18:46:32,746 | DEBUG |(SpawnProcess-1:40) search_count: 1000, latest_latency=0.028750574005243834 (mp_runner.py:73)
2024-09-01 18:46:32,746 | DEBUG |(SpawnProcess-1:34) search_count: 1000, latest_latency=0.0326340989995515 (mp_runner.py:73)
2024-09-01 18:46:32,749 | DEBUG |(SpawnProcess-1:33) search_count: 1000, latest_latency=0.03194692300166935 (mp_runner.py:73)
2024-09-01 18:46:32,779 | DEBUG |(SpawnProcess-1:44) search_count: 1000, latest_latency=0.023429209002642892 (mp_runner.py:73)
2024-09-01 18:46:32,801 | DEBUG |(SpawnProcess-1:45) search_count: 1000, latest_latency=0.005432327998278197 (mp_runner.py:73)
2024-09-01 18:46:42,780 | INFO |SpawnProcess-1:41 search 30s: actual_dur=30.0102s, count=1499, qps in this process: 49.9497 (mp_runner.py:76)
2024-09-01 18:46:42,785 | INFO |SpawnProcess-1:29 search 30s: actual_dur=30.0132s, count=1499, qps in this process: 49.9447 (mp_runner.py:76)
2024-09-01 18:46:42,791 | INFO |SpawnProcess-1:45 search 30s: actual_dur=30.0051s, count=1499, qps in this process: 49.9582 (mp_runner.py:76)
2024-09-01 18:46:42,805 | DEBUG |(SpawnProcess-1:34) search_count: 1500, latest_latency=0.024196782993385568 (mp_runner.py:73)
2024-09-01 18:46:42,806 | DEBUG |(SpawnProcess-1:43) search_count: 1500, latest_latency=0.018478067002433818 (mp_runner.py:73)
2024-09-01 18:46:42,806 | DEBUG |(SpawnProcess-1:28) search_count: 1500, latest_latency=0.01840333000291139 (mp_runner.py:73)
2024-09-01 18:46:42,807 | DEBUG |(SpawnProcess-1:38) search_count: 1500, latest_latency=0.023964654006704222 (mp_runner.py:73)
2024-09-01 18:46:42,807 | DEBUG |(SpawnProcess-1:39) search_count: 1500, latest_latency=0.0238650309984223 (mp_runner.py:73)
2024-09-01 18:46:42,807 | DEBUG |(SpawnProcess-1:37) search_count: 1500, latest_latency=0.02127741999720456 (mp_runner.py:73)
2024-09-01 18:46:42,808 | DEBUG |(SpawnProcess-1:42) search_count: 1500, latest_latency=0.027844290001667105 (mp_runner.py:73)
2024-09-01 18:46:42,808 | DEBUG |(SpawnProcess-1:31) search_count: 1500, latest_latency=0.01671374300349271 (mp_runner.py:73)
2024-09-01 18:46:42,808 | DEBUG |(SpawnProcess-1:35) search_count: 1500, latest_latency=0.00840924600197468 (mp_runner.py:73)
2024-09-01 18:46:42,808 | DEBUG |(SpawnProcess-1:32) search_count: 1500, latest_latency=0.02417346699803602 (mp_runner.py:73)
2024-09-01 18:46:42,809 | DEBUG |(SpawnProcess-1:33) search_count: 1500, latest_latency=0.008615493999968749 (mp_runner.py:73)
2024-09-01 18:46:42,809 | DEBUG |(SpawnProcess-1:46) search_count: 1500, latest_latency=0.016184599000553135 (mp_runner.py:73)
2024-09-01 18:46:42,810 | DEBUG |(SpawnProcess-1:30) search_count: 1500, latest_latency=0.02881326700298814 (mp_runner.py:73)
2024-09-01 18:46:42,810 | DEBUG |(SpawnProcess-1:44) search_count: 1500, latest_latency=0.023694875999353826 (mp_runner.py:73)
2024-09-01 18:46:42,819 | INFO |SpawnProcess-1:35 search 30s: actual_dur=30.0003s, count=1501, qps in this process: 50.0328 (mp_runner.py:76)
2024-09-01 18:46:42,820 | INFO |SpawnProcess-1:43 search 30s: actual_dur=30.0065s, count=1501, qps in this process: 50.0225 (mp_runner.py:76)
2024-09-01 18:46:42,832 | DEBUG |(SpawnProcess-1:40) search_count: 1500, latest_latency=0.014701416999741923 (mp_runner.py:73)
2024-09-01 18:46:42,832 | INFO |SpawnProcess-1:40 search 30s: actual_dur=30.0028s, count=1500, qps in this process: 49.9953 (mp_runner.py:76)
2024-09-01 18:46:42,833 | DEBUG |(SpawnProcess-1:27) search_count: 1500, latest_latency=0.05547291800030507 (mp_runner.py:73)
2024-09-01 18:46:42,833 | INFO |SpawnProcess-1:27 search 30s: actual_dur=30.0355s, count=1500, qps in this process: 49.9409 (mp_runner.py:76)
2024-09-01 18:46:42,835 | DEBUG |(SpawnProcess-1:36) search_count: 1500, latest_latency=0.030038508004508913 (mp_runner.py:73)
2024-09-01 18:46:42,836 | INFO |SpawnProcess-1:36 search 30s: actual_dur=30.0061s, count=1500, qps in this process: 49.9898 (mp_runner.py:76)
2024-09-01 18:46:42,843 | INFO |SpawnProcess-1:42 search 30s: actual_dur=30.0242s, count=1502, qps in this process: 50.0263 (mp_runner.py:76)
2024-09-01 18:46:42,846 | INFO |SpawnProcess-1:38 search 30s: actual_dur=30.0236s, count=1502, qps in this process: 50.0273 (mp_runner.py:76)
2024-09-01 18:46:42,853 | INFO |SpawnProcess-1:39 search 30s: actual_dur=30.0003s, count=1503, qps in this process: 50.0995 (mp_runner.py:76)
2024-09-01 18:46:42,854 | INFO |SpawnProcess-1:34 search 30s: actual_dur=30.0003s, count=1503, qps in this process: 50.0995 (mp_runner.py:76)
2024-09-01 18:46:42,854 | INFO |SpawnProcess-1:33 search 30s: actual_dur=30.004s, count=1503, qps in this process: 50.0933 (mp_runner.py:76)
2024-09-01 18:46:42,855 | INFO |SpawnProcess-1:31 search 30s: actual_dur=30.003s, count=1503, qps in this process: 50.095 (mp_runner.py:76)
2024-09-01 18:46:42,856 | INFO |SpawnProcess-1:30 search 30s: actual_dur=30.0028s, count=1503, qps in this process: 50.0953 (mp_runner.py:76)
2024-09-01 18:46:42,857 | INFO |SpawnProcess-1:32 search 30s: actual_dur=30.0046s, count=1503, qps in this process: 50.0923 (mp_runner.py:76)
2024-09-01 18:46:42,857 | INFO |SpawnProcess-1:46 search 30s: actual_dur=30.0046s, count=1503, qps in this process: 50.0923 (mp_runner.py:76)
2024-09-01 18:46:42,863 | INFO |SpawnProcess-1:37 search 30s: actual_dur=30.0103s, count=1503, qps in this process: 50.0828 (mp_runner.py:76)
2024-09-01 18:46:42,871 | INFO |SpawnProcess-1:44 search 30s: actual_dur=30.0016s, count=1505, qps in this process: 50.164 (mp_runner.py:76)
2024-09-01 18:46:42,888 | INFO |SpawnProcess-1:28 search 30s: actual_dur=30.0062s, count=1508, qps in this process: 50.2563 (mp_runner.py:76)
2024-09-01 18:46:42,891 | INFO |End search in concurrency 20: dur=30.25741696599289s, total_count=30040, qps=992.8144 (mp_runner.py:120)
2024-09-01 18:46:44,112 | INFO |Update largest qps with concurrency 20: current max_qps=992.8144 (mp_runner.py:124)
2024-09-01 18:46:44,528 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 18:46:44,528 | INFO |Start search 30s in concurrency 25, filters: None (mp_runner.py:99)
2024-09-01 18:46:54,849 | INFO |Syncing all process and start concurrency search, concurrency=25 (mp_runner.py:108)
2024-09-01 18:46:54,921 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:54,957 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:54,996 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,044 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,074 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,079 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,079 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,079 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,087 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,106 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,106 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,117 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,121 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,121 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,121 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,123 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,124 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,125 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,127 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,137 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,145 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,145 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:46:55,152 | DEBUG |SET "hnsw.ef_search" = "120"; (pgvector.py:137)
2024-09-01 18:47:07,880 | DEBUG |(SpawnProcess-1:56) search_count: 500, latest_latency=0.020819081997615285 (mp_runner.py:73)
2024-09-01 18:47:07,880 | DEBUG |(SpawnProcess-1:69) search_count: 500, latest_latency=0.015066084000864066 (mp_runner.py:73)
2024-09-01 18:47:07,881 | DEBUG |(SpawnProcess-1:59) search_count: 500, latest_latency=0.028392535998136736 (mp_runner.py:73)
2024-09-01 18:47:07,883 | DEBUG |(SpawnProcess-1:71) search_count: 500, latest_latency=0.03185407999990275 (mp_runner.py:73)
2024-09-01 18:47:07,883 | DEBUG |(SpawnProcess-1:62) search_count: 500, latest_latency=0.01588490800349973 (mp_runner.py:73)
2024-09-01 18:47:07,884 | DEBUG |(SpawnProcess-1:60) search_count: 500, latest_latency=0.03191423899988877 (mp_runner.py:73)
2024-09-01 18:47:07,885 | DEBUG |(SpawnProcess-1:67) search_count: 500, latest_latency=0.006884350994369015 (mp_runner.py:73)
2024-09-01 18:47:07,885 | DEBUG |(SpawnProcess-1:55) search_count: 500, latest_latency=0.030164459996740334 (mp_runner.py:73)
2024-09-01 18:47:07,887 | DEBUG |(SpawnProcess-1:70) search_count: 500, latest_latency=0.018857561000913847 (mp_runner.py:73)
2024-09-01 18:47:07,888 | DEBUG |(SpawnProcess-1:65) search_count: 500, latest_latency=0.017515004001324996 (mp_runner.py:73)
2024-09-01 18:47:07,890 | DEBUG |(SpawnProcess-1:61) search_count: 500, latest_latency=0.023102357998141088 (mp_runner.py:73)
2024-09-01 18:47:07,891 | DEBUG |(SpawnProcess-1:68) search_count: 500, latest_latency=0.021237591005046852 (mp_runner.py:73)
2024-09-01 18:47:07,891 | DEBUG |(SpawnProcess-1:49) search_count: 500, latest_latency=0.018531607995100785 (mp_runner.py:73)
2024-09-01 18:47:07,893 | DEBUG |(SpawnProcess-1:54) search_count: 500, latest_latency=0.03511258200160228 (mp_runner.py:73)
2024-09-01 18:47:07,893 | DEBUG |(SpawnProcess-1:52) search_count: 500, latest_latency=0.018824086000677198 (mp_runner.py:73)
2024-09-01 18:47:07,894 | DEBUG |(SpawnProcess-1:58) search_count: 500, latest_latency=0.032613393996143714 (mp_runner.py:73)
2024-09-01 18:47:07,895 | DEBUG |(SpawnProcess-1:50) search_count: 500, latest_latency=0.018637704000866506 (mp_runner.py:73)
2024-09-01 18:47:07,895 | DEBUG |(SpawnProcess-1:48) search_count: 500, latest_latency=0.02999628799443599 (mp_runner.py:73)
2024-09-01 18:47:07,896 | DEBUG |(SpawnProcess-1:63) search_count: 500, latest_latency=0.042230689999996684 (mp_runner.py:73)
2024-09-01 18:47:07,897 | DEBUG |(SpawnProcess-1:72) search_count: 500, latest_latency=0.03996176899818238 (mp_runner.py:73)
2024-09-01 18:47:07,898 | DEBUG |(SpawnProcess-1:57) search_count: 500, latest_latency=0.0385051389966975 (mp_runner.py:73)
2024-09-01 18:47:07,899 | DEBUG |(SpawnProcess-1:64) search_count: 500, latest_latency=0.03660979100095574 (mp_runner.py:73)
2024-09-01 18:47:07,903 | DEBUG |(SpawnProcess-1:53) search_count: 500, latest_latency=0.00503825399937341 (mp_runner.py:73)
2024-09-01 18:47:07,908 | DEBUG |(SpawnProcess-1:66) search_count: 500, latest_latency=0.03908021099778125 (mp_runner.py:73)
2024-09-01 18:47:07,923 | DEBUG |(SpawnProcess-1:51) search_count: 500, latest_latency=0.05941933699796209 (mp_runner.py:73)
2024-09-01 18:47:19,981 | DEBUG |(SpawnProcess-1:72) search_count: 1000, latest_latency=0.02728980100073386 (mp_runner.py:73)
2024-09-01 18:47:19,981 | DEBUG |(SpawnProcess-1:52) search_count: 1000, latest_latency=0.029612846003146842 (mp_runner.py:73)
2024-09-01 18:47:19,981 | DEBUG |(SpawnProcess-1:62) search_count: 1000, latest_latency=0.03194450400042115 (mp_runner.py:73)
2024-09-01 18:47:19,981 | DEBUG |(SpawnProcess-1:56) search_count: 1000, latest_latency=0.030024435996892862 (mp_runner.py:73)
2024-09-01 18:47:19,982 | DEBUG |(SpawnProcess-1:59) search_count: 1000, latest_latency=0.02213777499855496 (mp_runner.py:73)
2024-09-01 18:47:19,983 | DEBUG |(SpawnProcess-1:69) search_count: 1000, latest_latency=0.03259591099777026 (mp_runner.py:73)
2024-09-01 18:47:19,985 | DEBUG |(SpawnProcess-1:71) search_count: 1000, latest_latency=0.0305536050000228 (mp_runner.py:73)
2024-09-01 18:47:19,989 | DEBUG |(SpawnProcess-1:65) search_count: 1000, latest_latency=0.023857815998781007 (mp_runner.py:73)
2024-09-01 18:47:19,989 | DEBUG |(SpawnProcess-1:60) search_count: 1000, latest_latency=0.03686880800523795 (mp_runner.py:73)
2024-09-01 18:47:19,990 | DEBUG |(SpawnProcess-1:55) search_count: 1000, latest_latency=0.034200403999420814 (mp_runner.py:73)
2024-09-01 18:47:19,990 | DEBUG |(SpawnProcess-1:54) search_count: 1000, latest_latency=0.03614478099916596 (mp_runner.py:73)
2024-09-01 18:47:19,990 | DEBUG |(SpawnProcess-1:67) search_count: 1000, latest_latency=0.03677939699991839 (mp_runner.py:73)
2024-09-01 18:47:19,990 | DEBUG |(SpawnProcess-1:63) search_count: 1000, latest_latency=0.0374749080001493 (mp_runner.py:73)
2024-09-01 18:47:19,990 | DEBUG |(SpawnProcess-1:57) search_count: 1000, latest_latency=0.03187999699730426 (mp_runner.py:73)
2024-09-01 18:47:19,992 | DEBUG |(SpawnProcess-1:48) search_count: 1000, latest_latency=0.016595380002399907 (mp_runner.py:73)
2024-09-01 18:47:19,998 | DEBUG |(SpawnProcess-1:51) search_count: 1000, latest_latency=0.04772404200048186 (mp_runner.py:73)
2024-09-01 18:47:19,998 | DEBUG |(SpawnProcess-1:61) search_count: 1000, latest_latency=0.03825813499861397 (mp_runner.py:73)
