DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 22:49:06,188 | INFO |Task:
2024-09-01 22:58:36,964 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0963s, count=126, qps in this process: 4.1866 (mp_runner.py:76)
2024-09-01 22:58:36,966 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0246s, count=126, qps in this process: 4.1966 (mp_runner.py:76)
2024-09-01 22:58:36,970 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.1863s, count=126, qps in this process: 4.1741 (mp_runner.py:76)
2024-09-01 22:58:36,970 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0681s, count=126, qps in this process: 4.1905 (mp_runner.py:76)
2024-09-01 22:58:36,972 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.1852s, count=126, qps in this process: 4.1742 (mp_runner.py:76)
2024-09-01 22:58:36,977 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.192s, count=126, qps in this process: 4.1733 (mp_runner.py:76)
2024-09-01 22:58:36,978 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.1374s, count=126, qps in this process: 4.1809 (mp_runner.py:76)
2024-09-01 22:58:36,980 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0576s, count=126, qps in this process: 4.192 (mp_runner.py:76)
2024-09-01 22:58:36,990 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.1555s, count=126, qps in this process: 4.1783 (mp_runner.py:76)
2024-09-01 22:58:36,991 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0041s, count=126, qps in this process: 4.1994 (mp_runner.py:76)
2024-09-01 22:58:36,999 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0668s, count=126, qps in this process: 4.1907 (mp_runner.py:76)
2024-09-01 22:58:37,000 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.1654s, count=126, qps in this process: 4.177 (mp_runner.py:76)
2024-09-01 22:58:37,116 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.1182s, count=127, qps in this process: 4.2167 (mp_runner.py:76)
2024-09-01 22:58:37,118 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.1207s, count=127, qps in this process: 4.2164 (mp_runner.py:76)
2024-09-01 22:58:37,120 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0191s, count=127, qps in this process: 4.2306 (mp_runner.py:76)
2024-09-01 22:58:37,121 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0178s, count=127, qps in this process: 4.2308 (mp_runner.py:76)
2024-09-01 22:58:37,124 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0418s, count=127, qps in this process: 4.2274 (mp_runner.py:76)
2024-09-01 22:58:37,126 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.1211s, count=127, qps in this process: 4.2163 (mp_runner.py:76)
2024-09-01 22:58:37,126 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0798s, count=127, qps in this process: 4.2221 (mp_runner.py:76)
2024-09-01 22:58:37,128 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.1224s, count=127, qps in this process: 4.2161 (mp_runner.py:76)
2024-09-01 22:58:37,132 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0019s, count=127, qps in this process: 4.2331 (mp_runner.py:76)
2024-09-01 22:58:37,134 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0516s, count=127, qps in this process: 4.2261 (mp_runner.py:76)
2024-09-01 22:58:37,140 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.1495s, count=127, qps in this process: 4.2123 (mp_runner.py:76)
2024-09-01 22:58:37,144 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0616s, count=127, qps in this process: 4.2247 (mp_runner.py:76)
2024-09-01 22:58:37,144 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0084s, count=127, qps in this process: 4.2321 (mp_runner.py:76)
2024-09-01 22:58:37,145 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0872s, count=127, qps in this process: 4.2211 (mp_runner.py:76)
2024-09-01 22:58:37,146 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.1411s, count=127, qps in this process: 4.2135 (mp_runner.py:76)
2024-09-01 22:58:37,148 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.066s, count=127, qps in this process: 4.224 (mp_runner.py:76)
2024-09-01 22:58:37,149 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.1101s, count=127, qps in this process: 4.2179 (mp_runner.py:76)
2024-09-01 22:58:37,152 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0479s, count=127, qps in this process: 4.2266 (mp_runner.py:76)
2024-09-01 22:58:37,153 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0423s, count=127, qps in this process: 4.2274 (mp_runner.py:76)
2024-09-01 22:58:37,155 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0477s, count=127, qps in this process: 4.2266 (mp_runner.py:76)
2024-09-01 22:58:37,157 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.1521s, count=127, qps in this process: 4.212 (mp_runner.py:76)
2024-09-01 22:58:37,158 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0537s, count=127, qps in this process: 4.2258 (mp_runner.py:76)
2024-09-01 22:58:37,162 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.1482s, count=127, qps in this process: 4.2125 (mp_runner.py:76)
2024-09-01 22:58:37,176 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.1712s, count=127, qps in this process: 4.2093 (mp_runner.py:76)
2024-09-01 22:58:37,198 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.059s, count=128, qps in this process: 4.2583 (mp_runner.py:76)
2024-09-01 22:58:37,198 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0037s, count=128, qps in this process: 4.2661 (mp_runner.py:76)
2024-09-01 22:58:37,199 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0362s, count=128, qps in this process: 4.2615 (mp_runner.py:76)
2024-09-01 22:58:37,202 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0332s, count=128, qps in this process: 4.262 (mp_runner.py:76)
2024-09-01 22:58:37,242 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0447s, count=129, qps in this process: 4.2936 (mp_runner.py:76)
2024-09-01 22:58:37,242 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.037s, count=129, qps in this process: 4.2947 (mp_runner.py:76)
2024-09-01 22:58:37,242 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0258s, count=129, qps in this process: 4.2963 (mp_runner.py:76)
2024-09-01 22:58:37,243 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0291s, count=129, qps in this process: 4.2958 (mp_runner.py:76)
2024-09-01 22:58:37,243 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.027s, count=129, qps in this process: 4.2961 (mp_runner.py:76)
2024-09-01 22:58:37,245 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0419s, count=129, qps in this process: 4.294 (mp_runner.py:76)
2024-09-01 22:58:37,252 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0525s, count=129, qps in this process: 4.2925 (mp_runner.py:76)
2024-09-01 22:58:37,254 | INFO |End search in concurrency 60: dur=30.83588433499972s, total_count=7613, qps=246.8877 (mp_runner.py:120)
2024-09-01 22:58:41,247 | INFO |Update largest qps with concurrency 60: current max_qps=246.8877 (mp_runner.py:124)
2024-09-01 22:58:41,660 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:58:41,660 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 22:59:03,237 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 22:59:03,287 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,348 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,539 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,546 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,556 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,558 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,604 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,622 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,629 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,646 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,753 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,772 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,773 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,783 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,783 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,785 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,789 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,789 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,789 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,802 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,806 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,834 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,836 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,838 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,858 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,884 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,885 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,907 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,930 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,931 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,931 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,934 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,935 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,943 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,952 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,966 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,974 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,979 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,992 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,992 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:03,998 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,010 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,033 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,033 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,033 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,074 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,074 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,075 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,084 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,097 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,097 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,118 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,159 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,182 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,186 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,201 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:04,234 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 22:59:33,305 | INFO |SpawnProcess-1:456 search 30s: actual_dur=30.0175s, count=111, qps in this process: 3.6978 (mp_runner.py:76)
2024-09-01 22:59:33,720 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.2926s, count=113, qps in this process: 3.7303 (mp_runner.py:76)
2024-09-01 22:59:33,729 | INFO |SpawnProcess-1:445 search 30s: actual_dur=30.1158s, count=113, qps in this process: 3.7522 (mp_runner.py:76)
2024-09-01 22:59:33,729 | INFO |SpawnProcess-1:440 search 30s: actual_dur=30.1572s, count=113, qps in this process: 3.747 (mp_runner.py:76)
2024-09-01 22:59:33,730 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0983s, count=113, qps in this process: 3.7544 (mp_runner.py:76)
2024-09-01 22:59:33,763 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.1365s, count=113, qps in this process: 3.7496 (mp_runner.py:76)
2024-09-01 22:59:33,765 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.1111s, count=113, qps in this process: 3.7528 (mp_runner.py:76)
2024-09-01 22:59:33,766 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.2062s, count=113, qps in this process: 3.741 (mp_runner.py:76)
2024-09-01 22:59:33,768 | INFO |SpawnProcess-1:432 search 30s: actual_dur=30.2163s, count=113, qps in this process: 3.7397 (mp_runner.py:76)
2024-09-01 22:59:33,775 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.2071s, count=113, qps in this process: 3.7408 (mp_runner.py:76)
2024-09-01 22:59:33,776 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.0007s, count=113, qps in this process: 3.7666 (mp_runner.py:76)
2024-09-01 22:59:33,920 | INFO |SpawnProcess-1:447 search 30s: actual_dur=30.1303s, count=114, qps in this process: 3.7836 (mp_runner.py:76)
2024-09-01 22:59:33,924 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.1391s, count=114, qps in this process: 3.7825 (mp_runner.py:76)
2024-09-01 22:59:33,925 | INFO |SpawnProcess-1:442 search 30s: actual_dur=30.0537s, count=114, qps in this process: 3.7932 (mp_runner.py:76)
2024-09-01 22:59:33,928 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0394s, count=114, qps in this process: 3.795 (mp_runner.py:76)
2024-09-01 22:59:33,933 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.1589s, count=114, qps in this process: 3.78 (mp_runner.py:76)
2024-09-01 22:59:33,945 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.1705s, count=114, qps in this process: 3.7785 (mp_runner.py:76)
2024-09-01 22:59:33,946 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0963s, count=114, qps in this process: 3.7878 (mp_runner.py:76)
2024-09-01 22:59:33,947 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.1225s, count=114, qps in this process: 3.7845 (mp_runner.py:76)
2024-09-01 22:59:33,948 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.1489s, count=114, qps in this process: 3.7812 (mp_runner.py:76)
2024-09-01 22:59:33,952 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.1668s, count=114, qps in this process: 3.779 (mp_runner.py:76)
2024-09-01 22:59:33,953 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.1545s, count=114, qps in this process: 3.7805 (mp_runner.py:76)
2024-09-01 22:59:33,954 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.1564s, count=114, qps in this process: 3.7803 (mp_runner.py:76)
2024-09-01 22:59:33,955 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0459s, count=114, qps in this process: 3.7942 (mp_runner.py:76)
2024-09-01 22:59:33,955 | INFO |SpawnProcess-1:428 search 30s: actual_dur=30.0208s, count=114, qps in this process: 3.7974 (mp_runner.py:76)
2024-09-01 22:59:33,957 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.118s, count=114, qps in this process: 3.7851 (mp_runner.py:76)
2024-09-01 22:59:33,957 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.1586s, count=114, qps in this process: 3.78 (mp_runner.py:76)
2024-09-01 22:59:33,957 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.1068s, count=114, qps in this process: 3.7865 (mp_runner.py:76)
2024-09-01 22:59:33,958 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.1591s, count=114, qps in this process: 3.78 (mp_runner.py:76)
2024-09-01 22:59:33,979 | INFO |SpawnProcess-1:411 search 30s: actual_dur=30.0927s, count=114, qps in this process: 3.7883 (mp_runner.py:76)
2024-09-01 22:59:33,981 | INFO |SpawnProcess-1:417 search 30s: actual_dur=30.0324s, count=114, qps in this process: 3.7959 (mp_runner.py:76)
2024-09-01 22:59:33,988 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.1633s, count=114, qps in this process: 3.7794 (mp_runner.py:76)
2024-09-01 22:59:33,988 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.1629s, count=114, qps in this process: 3.7795 (mp_runner.py:76)
2024-09-01 22:59:33,990 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.1502s, count=114, qps in this process: 3.7811 (mp_runner.py:76)
2024-09-01 22:59:33,991 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.2002s, count=114, qps in this process: 3.7748 (mp_runner.py:76)
2024-09-01 22:59:34,000 | INFO |SpawnProcess-1:439 search 30s: actual_dur=30.1499s, count=114, qps in this process: 3.7811 (mp_runner.py:76)
2024-09-01 22:59:34,007 | INFO |SpawnProcess-1:422 search 30s: actual_dur=30.2078s, count=114, qps in this process: 3.7739 (mp_runner.py:76)
2024-09-01 22:59:34,012 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.1875s, count=114, qps in this process: 3.7764 (mp_runner.py:76)
2024-09-01 22:59:34,012 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0557s, count=114, qps in this process: 3.793 (mp_runner.py:76)
2024-09-01 22:59:34,030 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.0878s, count=114, qps in this process: 3.7889 (mp_runner.py:76)
2024-09-01 22:59:34,034 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.0527s, count=114, qps in this process: 3.7933 (mp_runner.py:76)
2024-09-01 22:59:34,091 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.0554s, count=115, qps in this process: 3.8263 (mp_runner.py:76)
2024-09-01 22:59:34,091 | INFO |SpawnProcess-1:412 search 30s: actual_dur=30.0115s, count=115, qps in this process: 3.8319 (mp_runner.py:76)
2024-09-01 22:59:34,091 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0876s, count=115, qps in this process: 3.8222 (mp_runner.py:76)
2024-09-01 22:59:34,092 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.1299s, count=115, qps in this process: 3.8168 (mp_runner.py:76)
2024-09-01 22:59:34,092 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0128s, count=115, qps in this process: 3.8317 (mp_runner.py:76)
2024-09-01 22:59:34,093 | INFO |SpawnProcess-1:425 search 30s: actual_dur=30.0891s, count=115, qps in this process: 3.822 (mp_runner.py:76)
2024-09-01 22:59:34,093 | INFO |SpawnProcess-1:436 search 30s: actual_dur=30.0577s, count=115, qps in this process: 3.826 (mp_runner.py:76)
2024-09-01 22:59:34,093 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0753s, count=115, qps in this process: 3.8237 (mp_runner.py:76)
2024-09-01 22:59:34,094 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0142s, count=115, qps in this process: 3.8315 (mp_runner.py:76)
2024-09-01 22:59:34,094 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.1234s, count=115, qps in this process: 3.8176 (mp_runner.py:76)
2024-09-01 22:59:34,095 | INFO |SpawnProcess-1:459 search 30s: actual_dur=30.0957s, count=115, qps in this process: 3.8211 (mp_runner.py:76)
2024-09-01 22:59:34,095 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.152s, count=115, qps in this process: 3.814 (mp_runner.py:76)
2024-09-01 22:59:34,096 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.1448s, count=115, qps in this process: 3.8149 (mp_runner.py:76)
2024-09-01 22:59:34,096 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.1138s, count=115, qps in this process: 3.8188 (mp_runner.py:76)
2024-09-01 22:59:34,096 | INFO |SpawnProcess-1:399 search 30s: actual_dur=30.061s, count=115, qps in this process: 3.8256 (mp_runner.py:76)
2024-09-01 22:59:34,120 | INFO |SpawnProcess-1:414 search 30s: actual_dur=30.0303s, count=115, qps in this process: 3.8295 (mp_runner.py:76)
2024-09-01 22:59:34,144 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.0374s, count=116, qps in this process: 3.8619 (mp_runner.py:76)
2024-09-01 22:59:34,145 | INFO |SpawnProcess-1:402 search 30s: actual_dur=30.0346s, count=116, qps in this process: 3.8622 (mp_runner.py:76)
2024-09-01 22:59:34,146 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.0227s, count=116, qps in this process: 3.8637 (mp_runner.py:76)
2024-09-01 22:59:34,179 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.0045s, count=117, qps in this process: 3.8994 (mp_runner.py:76)
2024-09-01 22:59:34,201 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.007s, count=118, qps in this process: 3.9324 (mp_runner.py:76)
2024-09-01 22:59:34,204 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.0058s, count=118, qps in this process: 3.9326 (mp_runner.py:76)
2024-09-01 22:59:34,215 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.005s, count=119, qps in this process: 3.966 (mp_runner.py:76)
2024-09-01 22:59:34,250 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.0083s, count=121, qps in this process: 4.0322 (mp_runner.py:76)
2024-09-01 22:59:34,252 | INFO |End search in concurrency 65: dur=31.01328993900097s, total_count=7442, qps=239.9616 (mp_runner.py:120)
2024-09-01 22:59:38,966 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:59:38,966 | INFO |Start search 30s in concurrency 70, filters: None (mp_runner.py:99)
2024-09-01 23:00:00,782 | INFO |Syncing all process and start concurrency search, concurrency=70 (mp_runner.py:108)
2024-09-01 23:00:00,908 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,120 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,135 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,197 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,252 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,378 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,378 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,378 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,380 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,390 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,391 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,410 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,426 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,428 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,433 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 23:00:01,446 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
