DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 32
m: 16
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 32 --m 16 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 200 --skip-drop-old --skip-load
2024-09-01 22:36:43,092 | INFO |Task:
2024-09-01 22:45:09,528 | INFO |SpawnProcess-1:311 search 30s: actual_dur=30.0009s, count=249, qps in this process: 8.2998 (mp_runner.py:76)
2024-09-01 22:45:09,537 | INFO |SpawnProcess-1:319 search 30s: actual_dur=30.0088s, count=249, qps in this process: 8.2976 (mp_runner.py:76)
2024-09-01 22:45:09,537 | INFO |SpawnProcess-1:310 search 30s: actual_dur=30.023s, count=249, qps in this process: 8.2936 (mp_runner.py:76)
2024-09-01 22:45:09,539 | INFO |SpawnProcess-1:328 search 30s: actual_dur=30.0047s, count=249, qps in this process: 8.2987 (mp_runner.py:76)
2024-09-01 22:45:09,547 | INFO |SpawnProcess-1:326 search 30s: actual_dur=30.0181s, count=249, qps in this process: 8.295 (mp_runner.py:76)
2024-09-01 22:45:09,556 | INFO |SpawnProcess-1:307 search 30s: actual_dur=30.0273s, count=250, qps in this process: 8.3258 (mp_runner.py:76)
2024-09-01 22:45:09,564 | INFO |SpawnProcess-1:297 search 30s: actual_dur=30.03s, count=250, qps in this process: 8.325 (mp_runner.py:76)
2024-09-01 22:45:09,568 | INFO |SpawnProcess-1:332 search 30s: actual_dur=30.0104s, count=251, qps in this process: 8.3638 (mp_runner.py:76)
2024-09-01 22:45:09,581 | INFO |SpawnProcess-1:285 search 30s: actual_dur=30.0115s, count=252, qps in this process: 8.3968 (mp_runner.py:76)
2024-09-01 22:45:09,633 | INFO |SpawnProcess-1:282 search 30s: actual_dur=30.0083s, count=256, qps in this process: 8.531 (mp_runner.py:76)
2024-09-01 22:45:09,633 | INFO |SpawnProcess-1:279 search 30s: actual_dur=30.0072s, count=256, qps in this process: 8.5313 (mp_runner.py:76)
2024-09-01 22:45:09,636 | INFO |End search in concurrency 55: dur=30.81272095299937s, total_count=13568, qps=440.3376 (mp_runner.py:120)
2024-09-01 22:45:13,698 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:45:13,699 | INFO |Start search 30s in concurrency 60, filters: None (mp_runner.py:99)
2024-09-01 22:45:35,121 | INFO |Syncing all process and start concurrency search, concurrency=60 (mp_runner.py:108)
2024-09-01 22:45:35,430 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,436 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,610 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,612 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,613 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,630 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,630 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,630 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,633 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,634 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,636 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,639 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,639 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,643 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,665 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,665 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,665 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,671 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,676 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,678 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,686 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,690 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,690 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,694 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,694 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,694 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,695 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,695 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,699 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,706 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,709 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,709 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,758 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,763 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,776 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,778 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,783 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,824 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,825 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,825 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,826 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,831 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,831 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,846 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,846 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,870 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,886 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,905 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,906 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,906 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:45:35,919 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:05,477 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0363s, count=224, qps in this process: 7.4576 (mp_runner.py:76)
2024-09-01 22:46:05,497 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0581s, count=224, qps in this process: 7.4522 (mp_runner.py:76)
2024-09-01 22:46:05,692 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0559s, count=226, qps in this process: 7.5193 (mp_runner.py:76)
2024-09-01 22:46:05,692 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0569s, count=226, qps in this process: 7.5191 (mp_runner.py:76)
2024-09-01 22:46:05,693 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0581s, count=226, qps in this process: 7.5188 (mp_runner.py:76)
2024-09-01 22:46:05,693 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.02s, count=226, qps in this process: 7.5283 (mp_runner.py:76)
2024-09-01 22:46:05,695 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0542s, count=226, qps in this process: 7.5197 (mp_runner.py:76)
2024-09-01 22:46:05,695 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0231s, count=226, qps in this process: 7.5275 (mp_runner.py:76)
2024-09-01 22:46:05,696 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0603s, count=226, qps in this process: 7.5182 (mp_runner.py:76)
2024-09-01 22:46:05,700 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0871s, count=226, qps in this process: 7.5115 (mp_runner.py:76)
2024-09-01 22:46:05,702 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0312s, count=226, qps in this process: 7.5255 (mp_runner.py:76)
2024-09-01 22:46:05,703 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0096s, count=226, qps in this process: 7.5309 (mp_runner.py:76)
2024-09-01 22:46:05,703 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0046s, count=226, qps in this process: 7.5322 (mp_runner.py:76)
2024-09-01 22:46:05,704 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0685s, count=226, qps in this process: 7.5162 (mp_runner.py:76)
2024-09-01 22:46:05,704 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.0298s, count=226, qps in this process: 7.5259 (mp_runner.py:76)
2024-09-01 22:46:05,704 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0109s, count=226, qps in this process: 7.5306 (mp_runner.py:76)
2024-09-01 22:46:05,705 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0852s, count=226, qps in this process: 7.512 (mp_runner.py:76)
2024-09-01 22:46:05,706 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0003s, count=226, qps in this process: 7.5333 (mp_runner.py:76)
2024-09-01 22:46:05,707 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0586s, count=226, qps in this process: 7.5186 (mp_runner.py:76)
2024-09-01 22:46:05,708 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.0674s, count=226, qps in this process: 7.5164 (mp_runner.py:76)
2024-09-01 22:46:05,709 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0734s, count=226, qps in this process: 7.5149 (mp_runner.py:76)
2024-09-01 22:46:05,710 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0238s, count=226, qps in this process: 7.5274 (mp_runner.py:76)
2024-09-01 22:46:05,711 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0746s, count=226, qps in this process: 7.5146 (mp_runner.py:76)
2024-09-01 22:46:05,711 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0127s, count=226, qps in this process: 7.5301 (mp_runner.py:76)
2024-09-01 22:46:05,712 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.0764s, count=226, qps in this process: 7.5142 (mp_runner.py:76)
2024-09-01 22:46:05,713 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0955s, count=226, qps in this process: 7.5094 (mp_runner.py:76)
2024-09-01 22:46:05,715 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.028s, count=226, qps in this process: 7.5263 (mp_runner.py:76)
2024-09-01 22:46:05,715 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0066s, count=226, qps in this process: 7.5317 (mp_runner.py:76)
2024-09-01 22:46:05,717 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0263s, count=226, qps in this process: 7.5267 (mp_runner.py:76)
2024-09-01 22:46:05,717 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0312s, count=226, qps in this process: 7.5255 (mp_runner.py:76)
2024-09-01 22:46:05,719 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0837s, count=226, qps in this process: 7.5124 (mp_runner.py:76)
2024-09-01 22:46:05,720 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0802s, count=226, qps in this process: 7.5132 (mp_runner.py:76)
2024-09-01 22:46:05,740 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0222s, count=227, qps in this process: 7.5611 (mp_runner.py:76)
2024-09-01 22:46:05,751 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.0451s, count=227, qps in this process: 7.5553 (mp_runner.py:76)
2024-09-01 22:46:05,752 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0305s, count=227, qps in this process: 7.559 (mp_runner.py:76)
2024-09-01 22:46:05,757 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0392s, count=227, qps in this process: 7.5568 (mp_runner.py:76)
2024-09-01 22:46:05,764 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.004s, count=227, qps in this process: 7.5657 (mp_runner.py:76)
2024-09-01 22:46:05,767 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0674s, count=227, qps in this process: 7.5497 (mp_runner.py:76)
2024-09-01 22:46:05,783 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.0672s, count=227, qps in this process: 7.5498 (mp_runner.py:76)
2024-09-01 22:46:05,799 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0909s, count=227, qps in this process: 7.5438 (mp_runner.py:76)
2024-09-01 22:46:05,814 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0198s, count=228, qps in this process: 7.595 (mp_runner.py:76)
2024-09-01 22:46:05,822 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0355s, count=228, qps in this process: 7.591 (mp_runner.py:76)
2024-09-01 22:46:05,822 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.0617s, count=228, qps in this process: 7.5844 (mp_runner.py:76)
2024-09-01 22:46:05,823 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0624s, count=228, qps in this process: 7.5842 (mp_runner.py:76)
2024-09-01 22:46:05,838 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0077s, count=228, qps in this process: 7.598 (mp_runner.py:76)
2024-09-01 22:46:05,838 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0709s, count=228, qps in this process: 7.5821 (mp_runner.py:76)
2024-09-01 22:46:05,839 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0614s, count=228, qps in this process: 7.5845 (mp_runner.py:76)
2024-09-01 22:46:05,851 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.0206s, count=229, qps in this process: 7.6281 (mp_runner.py:76)
2024-09-01 22:46:05,854 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0176s, count=229, qps in this process: 7.6289 (mp_runner.py:76)
2024-09-01 22:46:05,855 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0012s, count=229, qps in this process: 7.633 (mp_runner.py:76)
2024-09-01 22:46:05,856 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0189s, count=229, qps in this process: 7.6285 (mp_runner.py:76)
2024-09-01 22:46:05,856 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.0019s, count=229, qps in this process: 7.6328 (mp_runner.py:76)
2024-09-01 22:46:05,861 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.0303s, count=229, qps in this process: 7.6256 (mp_runner.py:76)
2024-09-01 22:46:05,863 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0318s, count=229, qps in this process: 7.6253 (mp_runner.py:76)
2024-09-01 22:46:05,891 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0024s, count=231, qps in this process: 7.6994 (mp_runner.py:76)
2024-09-01 22:46:05,891 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0004s, count=231, qps in this process: 7.6999 (mp_runner.py:76)
2024-09-01 22:46:05,911 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0005s, count=233, qps in this process: 7.7665 (mp_runner.py:76)
2024-09-01 22:46:05,911 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0004s, count=233, qps in this process: 7.7666 (mp_runner.py:76)
2024-09-01 22:46:05,921 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0075s, count=234, qps in this process: 7.7981 (mp_runner.py:76)
2024-09-01 22:46:05,931 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0005s, count=235, qps in this process: 7.8332 (mp_runner.py:76)
2024-09-01 22:46:05,933 | INFO |End search in concurrency 60: dur=30.81175683499896s, total_count=13640, qps=442.6882 (mp_runner.py:120)
2024-09-01 22:46:09,911 | INFO |Update largest qps with concurrency 60: current max_qps=442.6882 (mp_runner.py:124)
2024-09-01 22:46:10,324 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 22:46:10,324 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 22:46:31,886 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 22:46:31,941 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,188 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,200 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,204 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,215 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,241 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,325 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,362 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,364 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,367 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,372 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,372 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,372 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,372 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,372 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,373 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,373 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,373 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,374 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,374 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,385 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,437 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,438 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,439 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,469 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,469 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,470 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,476 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,483 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,489 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,494 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,495 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,505 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,526 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,530 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,540 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,540 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,570 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,585 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,585 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,585 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,589 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,601 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,601 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,639 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,639 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,650 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,667 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,675 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,676 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,689 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,738 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,746 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,755 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,779 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,784 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,806 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,806 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,813 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,860 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,898 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,898 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:46:32,950 | DEBUG |SET "hnsw.ef_search" = "200"; (pgvector.py:137)
2024-09-01 22:47:02,067 | INFO |SpawnProcess-1:455 search 30s: actual_dur=30.1252s, count=196, qps in this process: 6.5062 (mp_runner.py:76)
2024-09-01 22:47:02,222 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0305s, count=197, qps in this process: 6.56 (mp_runner.py:76)
2024-09-01 22:47:02,223 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0115s, count=197, qps in this process: 6.5642 (mp_runner.py:76)
2024-09-01 22:47:02,224 | INFO |SpawnProcess-1:404 search 30s: actual_dur=30.0114s, count=197, qps in this process: 6.5642 (mp_runner.py:76)
2024-09-01 22:47:02,335 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.0085s, count=198, qps in this process: 6.5981 (mp_runner.py:76)
2024-09-01 22:47:02,341 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.1118s, count=198, qps in this process: 6.5755 (mp_runner.py:76)
2024-09-01 22:47:02,346 | INFO |SpawnProcess-1:401 search 30s: actual_dur=30.0954s, count=198, qps in this process: 6.5791 (mp_runner.py:76)
2024-09-01 22:47:02,434 | INFO |SpawnProcess-1:438 search 30s: actual_dur=30.0554s, count=199, qps in this process: 6.6211 (mp_runner.py:76)
2024-09-01 22:47:02,435 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.0576s, count=199, qps in this process: 6.6206 (mp_runner.py:76)
2024-09-01 22:47:02,437 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0582s, count=199, qps in this process: 6.6205 (mp_runner.py:76)
2024-09-01 22:47:02,442 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.0713s, count=199, qps in this process: 6.6176 (mp_runner.py:76)
2024-09-01 22:47:02,448 | INFO |SpawnProcess-1:430 search 30s: actual_dur=30.0693s, count=199, qps in this process: 6.618 (mp_runner.py:76)
