DB Instance Type: db.m6i.large
DB Instance Provider: aws
DB enable_seqscan: on
db-label: run1-seqon
drop_old: True
load: True
search-serial: True
search-concurrent: True
case-type: Performance1536D500K
maintenance-work-mem: 4GB
max-parallel-workers: 2
ef-search: [10, 20, 40, 80, 120, 200, 400]
ef-construction: 64
m: 8
num-concurrency: 1,5,15,20,25,30,35,40,45,50,55,60,65,70
concurrency-duration: 30
run_count: 1
Current PostgreSQL configurations:
Raw query results: ['5min', '3902320kB', 'off', '4GB', '2', '2', '2', '6GB', '8', '1951160kB', 'zstd', '4MB']
checkpoint_timeout: 5min
effective_cache_size: 3902320kB
jit: off
maintenance_work_mem: 4GB
max_parallel_maintenance_workers: 2
max_parallel_workers: 2
max_parallel_workers_per_gather: 2
max_wal_size: 6GB
max_worker_processes: 8
shared_buffers: 1951160kB
wal_compression: zstd
work_mem: 4MB
Running command: vectordbbench pgvectorhnsw --user-name postgres --password Emumba123 --host aws-rds-pg-postgres.cjegs2mait4g.us-east-1.rds.amazonaws.com --db-name ann --search-serial --search-concurrent --case-type Performance1536D500K --maintenance-work-mem 4GB --max-parallel-workers 2 --ef-construction 64 --m 8 --num-concurrency 1,5,15,20,25,30,35,40,45,50,55,60,65,70 --concurrency-duration 30 --ef-search 400 --skip-drop-old --skip-load
2024-09-01 19:08:32,825 | INFO |Task:
2024-09-01 19:17:29,609 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,622 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,645 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,645 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,645 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,647 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,650 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,677 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,690 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,691 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,691 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,701 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,709 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,726 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,739 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,742 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,745 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,745 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,750 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,787 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,790 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,810 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,822 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,830 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,846 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,848 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,888 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,888 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,893 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,901 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:29,946 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:30,028 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:17:59,209 | INFO |SpawnProcess-1:363 search 30s: actual_dur=30.0931s, count=178, qps in this process: 5.915 (mp_runner.py:76)
2024-09-01 19:17:59,212 | INFO |SpawnProcess-1:374 search 30s: actual_dur=30.0166s, count=178, qps in this process: 5.9301 (mp_runner.py:76)
2024-09-01 19:17:59,221 | INFO |SpawnProcess-1:384 search 30s: actual_dur=30.0261s, count=178, qps in this process: 5.9282 (mp_runner.py:76)
2024-09-01 19:17:59,376 | INFO |SpawnProcess-1:366 search 30s: actual_dur=30.092s, count=179, qps in this process: 5.9484 (mp_runner.py:76)
2024-09-01 19:17:59,377 | INFO |SpawnProcess-1:375 search 30s: actual_dur=30.0189s, count=179, qps in this process: 5.9629 (mp_runner.py:76)
2024-09-01 19:17:59,416 | INFO |SpawnProcess-1:377 search 30s: actual_dur=30.013s, count=179, qps in this process: 5.9641 (mp_runner.py:76)
2024-09-01 19:17:59,420 | INFO |SpawnProcess-1:348 search 30s: actual_dur=30.017s, count=179, qps in this process: 5.9633 (mp_runner.py:76)
2024-09-01 19:17:59,496 | INFO |SpawnProcess-1:357 search 30s: actual_dur=30.0501s, count=180, qps in this process: 5.99 (mp_runner.py:76)
2024-09-01 19:17:59,496 | INFO |SpawnProcess-1:387 search 30s: actual_dur=30.048s, count=180, qps in this process: 5.9904 (mp_runner.py:76)
2024-09-01 19:17:59,496 | INFO |SpawnProcess-1:346 search 30s: actual_dur=30.0241s, count=180, qps in this process: 5.9952 (mp_runner.py:76)
2024-09-01 19:17:59,497 | INFO |SpawnProcess-1:372 search 30s: actual_dur=30.0841s, count=180, qps in this process: 5.9832 (mp_runner.py:76)
2024-09-01 19:17:59,498 | INFO |SpawnProcess-1:339 search 30s: actual_dur=30.0846s, count=180, qps in this process: 5.9831 (mp_runner.py:76)
2024-09-01 19:17:59,498 | INFO |SpawnProcess-1:392 search 30s: actual_dur=30.0162s, count=180, qps in this process: 5.9968 (mp_runner.py:76)
2024-09-01 19:17:59,498 | INFO |SpawnProcess-1:359 search 30s: actual_dur=30.0607s, count=180, qps in this process: 5.9879 (mp_runner.py:76)
2024-09-01 19:17:59,532 | INFO |SpawnProcess-1:345 search 30s: actual_dur=30.0357s, count=181, qps in this process: 6.0262 (mp_runner.py:76)
2024-09-01 19:17:59,537 | INFO |SpawnProcess-1:364 search 30s: actual_dur=30.0402s, count=181, qps in this process: 6.0253 (mp_runner.py:76)
2024-09-01 19:17:59,549 | INFO |SpawnProcess-1:360 search 30s: actual_dur=30.1316s, count=180, qps in this process: 5.9738 (mp_runner.py:76)
2024-09-01 19:17:59,561 | INFO |SpawnProcess-1:365 search 30s: actual_dur=30.0024s, count=181, qps in this process: 6.0329 (mp_runner.py:76)
2024-09-01 19:17:59,565 | INFO |SpawnProcess-1:336 search 30s: actual_dur=30.109s, count=180, qps in this process: 5.9783 (mp_runner.py:76)
2024-09-01 19:17:59,573 | INFO |SpawnProcess-1:385 search 30s: actual_dur=30.0148s, count=181, qps in this process: 6.0304 (mp_runner.py:76)
2024-09-01 19:17:59,603 | INFO |SpawnProcess-1:391 search 30s: actual_dur=30.043s, count=181, qps in this process: 6.0247 (mp_runner.py:76)
2024-09-01 19:17:59,628 | INFO |SpawnProcess-1:381 search 30s: actual_dur=30.0618s, count=182, qps in this process: 6.0542 (mp_runner.py:76)
2024-09-01 19:17:59,636 | INFO |SpawnProcess-1:350 search 30s: actual_dur=30.0154s, count=182, qps in this process: 6.0636 (mp_runner.py:76)
2024-09-01 19:17:59,652 | INFO |SpawnProcess-1:335 search 30s: actual_dur=30.0535s, count=182, qps in this process: 6.0559 (mp_runner.py:76)
2024-09-01 19:17:59,658 | INFO |SpawnProcess-1:380 search 30s: actual_dur=30.0329s, count=182, qps in this process: 6.06 (mp_runner.py:76)
2024-09-01 19:17:59,659 | INFO |SpawnProcess-1:379 search 30s: actual_dur=30.0091s, count=182, qps in this process: 6.0648 (mp_runner.py:76)
2024-09-01 19:17:59,669 | INFO |SpawnProcess-1:388 search 30s: actual_dur=30.0016s, count=182, qps in this process: 6.0663 (mp_runner.py:76)
2024-09-01 19:17:59,699 | INFO |SpawnProcess-1:354 search 30s: actual_dur=30.0516s, count=182, qps in this process: 6.0562 (mp_runner.py:76)
2024-09-01 19:17:59,703 | INFO |SpawnProcess-1:378 search 30s: actual_dur=30.0159s, count=182, qps in this process: 6.0635 (mp_runner.py:76)
2024-09-01 19:17:59,725 | INFO |SpawnProcess-1:343 search 30s: actual_dur=30.0329s, count=183, qps in this process: 6.0933 (mp_runner.py:76)
2024-09-01 19:17:59,726 | INFO |SpawnProcess-1:371 search 30s: actual_dur=30.0782s, count=183, qps in this process: 6.0841 (mp_runner.py:76)
2024-09-01 19:17:59,727 | INFO |SpawnProcess-1:338 search 30s: actual_dur=30.0688s, count=183, qps in this process: 6.086 (mp_runner.py:76)
2024-09-01 19:17:59,729 | INFO |SpawnProcess-1:389 search 30s: actual_dur=30.0812s, count=183, qps in this process: 6.0835 (mp_runner.py:76)
2024-09-01 19:17:59,733 | INFO |SpawnProcess-1:393 search 30s: actual_dur=30.04s, count=183, qps in this process: 6.0919 (mp_runner.py:76)
2024-09-01 19:17:59,735 | INFO |SpawnProcess-1:358 search 30s: actual_dur=30.0056s, count=183, qps in this process: 6.0989 (mp_runner.py:76)
2024-09-01 19:17:59,741 | INFO |SpawnProcess-1:347 search 30s: actual_dur=30.0349s, count=183, qps in this process: 6.0929 (mp_runner.py:76)
2024-09-01 19:17:59,742 | INFO |SpawnProcess-1:337 search 30s: actual_dur=30.0159s, count=183, qps in this process: 6.0968 (mp_runner.py:76)
2024-09-01 19:17:59,748 | INFO |SpawnProcess-1:382 search 30s: actual_dur=30.0543s, count=183, qps in this process: 6.089 (mp_runner.py:76)
2024-09-01 19:17:59,757 | INFO |SpawnProcess-1:355 search 30s: actual_dur=30.0091s, count=183, qps in this process: 6.0982 (mp_runner.py:76)
2024-09-01 19:17:59,772 | INFO |SpawnProcess-1:394 search 30s: actual_dur=30.0242s, count=184, qps in this process: 6.1284 (mp_runner.py:76)
2024-09-01 19:17:59,776 | INFO |SpawnProcess-1:351 search 30s: actual_dur=30.0297s, count=184, qps in this process: 6.1273 (mp_runner.py:76)
2024-09-01 19:17:59,782 | INFO |SpawnProcess-1:373 search 30s: actual_dur=30.0213s, count=184, qps in this process: 6.129 (mp_runner.py:76)
2024-09-01 19:17:59,794 | INFO |SpawnProcess-1:386 search 30s: actual_dur=30.0441s, count=184, qps in this process: 6.1243 (mp_runner.py:76)
2024-09-01 19:17:59,815 | INFO |SpawnProcess-1:356 search 30s: actual_dur=30.021s, count=185, qps in this process: 6.1624 (mp_runner.py:76)
2024-09-01 19:17:59,819 | INFO |SpawnProcess-1:361 search 30s: actual_dur=30.0294s, count=185, qps in this process: 6.1606 (mp_runner.py:76)
2024-09-01 19:17:59,856 | INFO |SpawnProcess-1:367 search 30s: actual_dur=30.0026s, count=186, qps in this process: 6.1995 (mp_runner.py:76)
2024-09-01 19:17:59,858 | INFO |SpawnProcess-1:349 search 30s: actual_dur=30.0339s, count=186, qps in this process: 6.193 (mp_runner.py:76)
2024-09-01 19:17:59,860 | INFO |SpawnProcess-1:383 search 30s: actual_dur=30.0058s, count=186, qps in this process: 6.1988 (mp_runner.py:76)
2024-09-01 19:17:59,861 | INFO |SpawnProcess-1:368 search 30s: actual_dur=30.0194s, count=186, qps in this process: 6.196 (mp_runner.py:76)
2024-09-01 19:17:59,862 | INFO |SpawnProcess-1:342 search 30s: actual_dur=30.0021s, count=186, qps in this process: 6.1996 (mp_runner.py:76)
2024-09-01 19:17:59,864 | INFO |SpawnProcess-1:362 search 30s: actual_dur=30.0381s, count=186, qps in this process: 6.1921 (mp_runner.py:76)
2024-09-01 19:17:59,900 | INFO |SpawnProcess-1:340 search 30s: actual_dur=30.0018s, count=187, qps in this process: 6.233 (mp_runner.py:76)
2024-09-01 19:17:59,900 | INFO |SpawnProcess-1:353 search 30s: actual_dur=30.0085s, count=187, qps in this process: 6.2316 (mp_runner.py:76)
2024-09-01 19:17:59,901 | INFO |SpawnProcess-1:341 search 30s: actual_dur=30.0027s, count=187, qps in this process: 6.2328 (mp_runner.py:76)
2024-09-01 19:17:59,920 | INFO |SpawnProcess-1:352 search 30s: actual_dur=30.0183s, count=188, qps in this process: 6.2628 (mp_runner.py:76)
2024-09-01 19:17:59,921 | INFO |SpawnProcess-1:376 search 30s: actual_dur=30.0201s, count=188, qps in this process: 6.2625 (mp_runner.py:76)
2024-09-01 19:17:59,921 | INFO |SpawnProcess-1:390 search 30s: actual_dur=30.0199s, count=188, qps in this process: 6.2625 (mp_runner.py:76)
2024-09-01 19:17:59,921 | INFO |SpawnProcess-1:344 search 30s: actual_dur=30.0135s, count=188, qps in this process: 6.2638 (mp_runner.py:76)
2024-09-01 19:17:59,956 | INFO |SpawnProcess-1:369 search 30s: actual_dur=30.0002s, count=190, qps in this process: 6.3333 (mp_runner.py:76)
2024-09-01 19:18:00,050 | INFO |SpawnProcess-1:370 search 30s: actual_dur=30.0118s, count=195, qps in this process: 6.4974 (mp_runner.py:76)
2024-09-01 19:18:00,052 | INFO |End search in concurrency 60: dur=30.988625933001458s, total_count=10981, qps=354.3558 (mp_runner.py:120)
2024-09-01 19:18:04,424 | DEBUG |MultiProcessingSearchRunner get multiprocessing start method: spawn (mp_runner.py:86)
2024-09-01 19:18:04,425 | INFO |Start search 30s in concurrency 65, filters: None (mp_runner.py:99)
2024-09-01 19:18:26,033 | INFO |Syncing all process and start concurrency search, concurrency=65 (mp_runner.py:108)
2024-09-01 19:18:26,088 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,272 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,296 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,356 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,406 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,535 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,535 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,536 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,536 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,536 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,540 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,541 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,547 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,548 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,558 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,563 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,565 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,567 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,577 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,586 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,588 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,590 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,597 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,600 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,622 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,623 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,638 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,651 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,652 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,654 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,654 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,659 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,661 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,666 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,666 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,668 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,668 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,678 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,681 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,685 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,711 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,711 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,726 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,746 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,794 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,800 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,800 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,815 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,826 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,861 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,862 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,882 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,887 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,914 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,922 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,926 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,950 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:26,970 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,007 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,022 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,022 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,038 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,039 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:27,090 | DEBUG |SET "hnsw.ef_search" = "400"; (pgvector.py:137)
2024-09-01 19:18:56,254 | INFO |SpawnProcess-1:398 search 30s: actual_dur=30.1465s, count=163, qps in this process: 5.4069 (mp_runner.py:76)
2024-09-01 19:18:56,380 | INFO |SpawnProcess-1:400 search 30s: actual_dur=30.0139s, count=164, qps in this process: 5.4641 (mp_runner.py:76)
2024-09-01 19:18:56,401 | INFO |SpawnProcess-1:408 search 30s: actual_dur=30.1209s, count=164, qps in this process: 5.4447 (mp_runner.py:76)
2024-09-01 19:18:56,417 | INFO |SpawnProcess-1:413 search 30s: actual_dur=30.1012s, count=164, qps in this process: 5.4483 (mp_runner.py:76)
2024-09-01 19:18:56,457 | INFO |SpawnProcess-1:396 search 30s: actual_dur=30.0356s, count=164, qps in this process: 5.4602 (mp_runner.py:76)
2024-09-01 19:18:56,550 | INFO |SpawnProcess-1:431 search 30s: actual_dur=30.011s, count=165, qps in this process: 5.498 (mp_runner.py:76)
2024-09-01 19:18:56,551 | INFO |SpawnProcess-1:415 search 30s: actual_dur=30.0124s, count=165, qps in this process: 5.4977 (mp_runner.py:76)
2024-09-01 19:18:56,634 | INFO |SpawnProcess-1:407 search 30s: actual_dur=30.0271s, count=166, qps in this process: 5.5283 (mp_runner.py:76)
2024-09-01 19:18:56,637 | INFO |SpawnProcess-1:410 search 30s: actual_dur=30.067s, count=166, qps in this process: 5.521 (mp_runner.py:76)
2024-09-01 19:18:56,643 | INFO |SpawnProcess-1:416 search 30s: actual_dur=30.1041s, count=166, qps in this process: 5.5142 (mp_runner.py:76)
2024-09-01 19:18:56,645 | INFO |SpawnProcess-1:420 search 30s: actual_dur=30.0555s, count=166, qps in this process: 5.5231 (mp_runner.py:76)
2024-09-01 19:18:56,648 | INFO |SpawnProcess-1:434 search 30s: actual_dur=30.0824s, count=166, qps in this process: 5.5182 (mp_runner.py:76)
2024-09-01 19:18:56,649 | INFO |SpawnProcess-1:427 search 30s: actual_dur=30.0492s, count=166, qps in this process: 5.5243 (mp_runner.py:76)
2024-09-01 19:18:56,649 | INFO |SpawnProcess-1:458 search 30s: actual_dur=30.1105s, count=166, qps in this process: 5.513 (mp_runner.py:76)
2024-09-01 19:18:56,650 | INFO |SpawnProcess-1:418 search 30s: actual_dur=30.1066s, count=166, qps in this process: 5.5137 (mp_runner.py:76)
2024-09-01 19:18:56,654 | INFO |SpawnProcess-1:421 search 30s: actual_dur=30.0271s, count=166, qps in this process: 5.5283 (mp_runner.py:76)
2024-09-01 19:18:56,654 | INFO |SpawnProcess-1:460 search 30s: actual_dur=30.0275s, count=166, qps in this process: 5.5283 (mp_runner.py:76)
2024-09-01 19:18:56,657 | INFO |SpawnProcess-1:424 search 30s: actual_dur=30.066s, count=166, qps in this process: 5.5212 (mp_runner.py:76)
2024-09-01 19:18:56,663 | INFO |SpawnProcess-1:405 search 30s: actual_dur=30.113s, count=166, qps in this process: 5.5126 (mp_runner.py:76)
2024-09-01 19:18:56,667 | INFO |SpawnProcess-1:423 search 30s: actual_dur=30.1042s, count=166, qps in this process: 5.5142 (mp_runner.py:76)
2024-09-01 19:18:56,668 | INFO |SpawnProcess-1:446 search 30s: actual_dur=30.0017s, count=166, qps in this process: 5.533 (mp_runner.py:76)
2024-09-01 19:18:56,673 | INFO |SpawnProcess-1:429 search 30s: actual_dur=30.1019s, count=166, qps in this process: 5.5146 (mp_runner.py:76)
2024-09-01 19:18:56,674 | INFO |SpawnProcess-1:433 search 30s: actual_dur=30.0791s, count=166, qps in this process: 5.5188 (mp_runner.py:76)
2024-09-01 19:18:56,676 | INFO |SpawnProcess-1:419 search 30s: actual_dur=30.0155s, count=166, qps in this process: 5.5305 (mp_runner.py:76)
2024-09-01 19:18:56,677 | INFO |SpawnProcess-1:397 search 30s: actual_dur=30.1385s, count=166, qps in this process: 5.5079 (mp_runner.py:76)
2024-09-01 19:18:56,685 | INFO |SpawnProcess-1:406 search 30s: actual_dur=30.11s, count=166, qps in this process: 5.5131 (mp_runner.py:76)
2024-09-01 19:18:56,691 | INFO |SpawnProcess-1:403 search 30s: actual_dur=30.1479s, count=166, qps in this process: 5.5062 (mp_runner.py:76)
2024-09-01 19:18:56,695 | INFO |SpawnProcess-1:444 search 30s: actual_dur=30.1004s, count=166, qps in this process: 5.5149 (mp_runner.py:76)
2024-09-01 19:18:56,699 | INFO |SpawnProcess-1:451 search 30s: actual_dur=30.053s, count=166, qps in this process: 5.5236 (mp_runner.py:76)
2024-09-01 19:18:56,772 | INFO |SpawnProcess-1:454 search 30s: actual_dur=30.1122s, count=167, qps in this process: 5.5459 (mp_runner.py:76)
2024-09-01 19:18:56,772 | INFO |SpawnProcess-1:437 search 30s: actual_dur=30.0787s, count=167, qps in this process: 5.5521 (mp_runner.py:76)
2024-09-01 19:18:56,773 | INFO |SpawnProcess-1:450 search 30s: actual_dur=30.0766s, count=167, qps in this process: 5.5525 (mp_runner.py:76)
2024-09-01 19:18:56,773 | INFO |SpawnProcess-1:457 search 30s: actual_dur=30.095s, count=167, qps in this process: 5.5491 (mp_runner.py:76)
2024-09-01 19:18:56,774 | INFO |SpawnProcess-1:449 search 30s: actual_dur=30.1139s, count=167, qps in this process: 5.5456 (mp_runner.py:76)
2024-09-01 19:18:56,775 | INFO |SpawnProcess-1:435 search 30s: actual_dur=30.0586s, count=167, qps in this process: 5.5558 (mp_runner.py:76)
2024-09-01 19:18:56,776 | INFO |SpawnProcess-1:443 search 30s: actual_dur=30.1169s, count=167, qps in this process: 5.5451 (mp_runner.py:76)
2024-09-01 19:18:56,777 | INFO |SpawnProcess-1:426 search 30s: actual_dur=30.1151s, count=167, qps in this process: 5.5454 (mp_runner.py:76)
2024-09-01 19:18:56,777 | INFO |SpawnProcess-1:441 search 30s: actual_dur=30.0905s, count=167, qps in this process: 5.5499 (mp_runner.py:76)
2024-09-01 19:18:56,778 | INFO |SpawnProcess-1:448 search 30s: actual_dur=30.024s, count=167, qps in this process: 5.5622 (mp_runner.py:76)
2024-09-01 19:18:56,778 | INFO |SpawnProcess-1:453 search 30s: actual_dur=30.094s, count=167, qps in this process: 5.5493 (mp_runner.py:76)
2024-09-01 19:18:56,779 | INFO |SpawnProcess-1:409 search 30s: actual_dur=30.0836s, count=167, qps in this process: 5.5512 (mp_runner.py:76)
2024-09-01 19:18:56,780 | INFO |SpawnProcess-1:452 search 30s: actual_dur=30.0447s, count=167, qps in this process: 5.5584 (mp_runner.py:76)
